date,pos_mean,pos_sd,neu_mean,neu_sd,neg_mean,neg_sd
2014-07-18,0.46609750377777776,0.27860411904057075,0.47775752894444445,0.2557735026225863,0.056144975644444456,0.1601815348554957
2014-07-19,0.4667106327499999,0.35045983846421536,0.52477740525,0.34667532239814425,0.008511940283333333,0.0045242440957371025
2014-07-20,0.4032106772142856,0.31402856473612883,0.58267453,0.3051592137289858,0.014114803171428573,0.022271165168008374
2014-07-21,0.363601279125,0.2761530706727464,0.6192551110250001,0.27171961866263983,0.017143579534999998,0.023818499230001747
2014-07-22,0.39872497691176456,0.3205681039388599,0.5374105803382353,0.2979966109223322,0.06386443235,0.1506753993492828
2014-07-23,0.31204532304225363,0.26897269488177333,0.6061494920845073,0.26021457935289766,0.08180522308450706,0.18623490924789748
2014-07-24,0.3332326200833334,0.3184959096228113,0.5807705782708331,0.3068271467429898,0.08599680145625,0.19666017438093739
2014-07-25,0.38739132617948724,0.3197704320555043,0.5252951981794871,0.29442347964816035,0.08731345672307692,0.20346751382017708
2014-07-26,0.5765629211111111,0.2212328027915762,0.4030772382222223,0.18770899590084092,0.020359693044444436,0.043914740835084766
2014-07-27,0.33118183488888886,0.2167002947734217,0.56400389,0.2376983066569623,0.10481426252222222,0.26867662410582677
2014-07-28,0.27231587921052636,0.24870769109496282,0.6498037125789473,0.26651623425614857,0.07788043010000001,0.21042294368431677
2014-07-29,0.3822701815,0.306919363806282,0.5949258853749998,0.2926956966096264,0.022803869925,0.056123539333787074
2014-07-30,0.08338146270689652,0.16268853759359872,0.8876984414655166,0.17316994588797796,0.02892008208448275,0.07077378079127332
2014-07-31,0.11941341451515154,0.19421558507746972,0.7620152087878789,0.2681192658564573,0.11857137434848487,0.23263436263635143
2014-08-01,0.24124124139473682,0.2145124847664314,0.7020070752631581,0.23158125623625564,0.056751685573684194,0.15465346554728393
2014-08-02,0.2554994398333333,0.243708069373032,0.7303263827666665,0.24024474790598507,0.014174171866666667,0.020046616701925986
2014-08-03,0.33374723962499997,0.25203041910826224,0.646296405,0.23702686098599574,0.01995630515,0.028145688776014092
2014-08-04,0.28892689642857144,0.25096544413517646,0.6371076057142858,0.24659961292390156,0.07396550561428572,0.12249117747676644
2014-08-07,0.23712454833333332,0.14962590124123254,0.6933703433333332,0.14575524732206072,0.06950510016666667,0.08370419104387056
2014-08-08,0.2806181260909091,0.3038979784623527,0.6277592909090909,0.287787979563171,0.09162256819999999,0.1569457734287612
2014-08-09,0.31026040025,0.3603512484069397,0.4981837375,0.291215209334251,0.191555871,0.17969540093059064
2014-08-10,0.493176995,0.3154792375137902,0.3765393725,0.18666848822484572,0.130283609275,0.17993613831439753
2014-08-11,0.3879070866666667,0.34983168751814003,0.6014773416666667,0.3429461040131405,0.010615559266666666,0.009916990034099623
2014-08-12,0.28356558459090914,0.2949304075597715,0.5571966412727273,0.3148826488117281,0.15923779606363636,0.29866905434042174
2014-08-13,0.3847900617647059,0.3455528367235265,0.5436869835294117,0.3215775525328095,0.07152295217058821,0.17124877305081032
2014-08-14,0.24493328118181823,0.23600727880011527,0.7101190845454547,0.22336669910853987,0.04494761115454545,0.05536914652059806
2014-08-15,0.35433395318181815,0.27762499059374596,0.5937128351363636,0.27071828309227236,0.051953176400000016,0.15762528567665113
2014-08-16,0.262187464375,0.23156989091721114,0.7236012299999999,0.22993814494696987,0.0142113423375,0.016389823431711956
2014-08-17,0.323881626,0.3121841388690449,0.6682257039999998,0.3107004280324985,0.007892646233333333,0.0035093602015674693
2014-08-18,0.3725453107272727,0.2518353251059412,0.5382139960000001,0.25547618562968677,0.08924070346363637,0.24380816779403475
2014-08-19,0.34185867753333327,0.304584394091174,0.5036370620666666,0.2958624845441035,0.15450424090222226,0.2804958885910876
2014-08-20,0.33695023900000004,0.33993515425803034,0.5591759710416667,0.30042815100408027,0.10387375403749999,0.17586945041612062
2014-08-21,0.3175592275000001,0.2995717817642083,0.6150022262999999,0.26551136700476047,0.06743852026,0.11218091902437528
2014-08-22,0.3457561398181819,0.31139711310397444,0.5385694927272728,0.26246918320644985,0.11567435781818182,0.2040854165738805
2014-08-23,0.8129952552941176,0.19999767495212578,0.18233077823529412,0.19718379196249025,0.004674148205882354,0.0032460195169767094
2014-08-24,0.3427290446666667,0.2689470603819944,0.5966035533333334,0.2417578144605396,0.06066741488888889,0.1354365486956527
2014-08-25,0.4533334072666667,0.3081681439297376,0.4897543586666666,0.27703648147131343,0.056912213960000006,0.15477424114326174
2014-08-26,0.297669242,0.21997752117294767,0.6525557526000001,0.19996666715368225,0.04977501693,0.09032466961516623
2014-08-27,0.38703059895652175,0.2991202292792474,0.5611187203043478,0.27551100570093473,0.05185066476086956,0.10591584092565241
2014-08-28,0.42667567262500006,0.28728271361083435,0.5159486117083333,0.26996752046929867,0.0573756994791667,0.15569652019143654
2014-08-29,0.37730698547619046,0.272112781197796,0.5342848910476191,0.23180179900511386,0.0884081339095238,0.1506331495467568
2014-08-30,0.232374095,0.14033031015821573,0.70630832,0.13168213057630712,0.061317590090000006,0.10617645763465454
2014-08-31,0.2817651296875,0.12537317788976815,0.6958307981250001,0.11450101341642294,0.02240405146875,0.03394936990680235
2014-09-01,0.4406186661538461,0.3168564886832422,0.5516984588461539,0.31108004151676305,0.007682844346153845,0.00983740651472524
2014-09-02,0.3461206358148148,0.2952091282396645,0.5405830503703704,0.2723617379251848,0.11329630470370372,0.2124003293969602
2014-09-03,0.23721335364901952,0.25597185719300364,0.5111097287254903,0.25420421614943606,0.2516769000803921,0.3101617626420889
2014-09-04,0.264695827,0.29550147930276155,0.4909594822121212,0.2322459610952543,0.24434469783636367,0.2728719047260465
2014-09-05,0.28385131226315785,0.24673389917616476,0.5166883186842106,0.2398130154468245,0.19946036255263158,0.30201253956005025
2014-09-06,0.34964159744444445,0.2584676618991705,0.5990014911111111,0.23729509186222258,0.05135685153333333,0.08552096685709319
2014-09-07,0.6754158316666666,0.26705685290047654,0.26767765866666665,0.18038326338550198,0.056906471466666664,0.11791335595196344
2014-09-08,0.23977105366,0.2412534315598415,0.6013130731999999,0.2636045736407891,0.15891587608000005,0.2727757143442321
2014-09-09,0.4103643563555556,0.32424959105834367,0.49431128540833313,0.2925849399341237,0.09532436794777772,0.20034412011740255
2014-09-10,0.34212918126446273,0.28920889401542244,0.5676223186859501,0.2707611089539781,0.09024851233636347,0.19743940227603493
2014-09-11,0.41209097256756755,0.36444094564878626,0.47867633440540536,0.31775481783413295,0.10923267789999998,0.21386191733088486
2014-09-12,0.3629107840243902,0.3132001040714098,0.5055540183658536,0.28922206670653383,0.13153521182926828,0.260955690633613
2014-09-13,0.25013870307142855,0.28243188990570994,0.5818475900000001,0.27799705382516693,0.16801366265,0.25186564666946715
2014-09-14,0.43051100000000003,0.33005216115367497,0.5628672069999999,0.32755157180042094,0.006621854,0.0032004038861320086
2014-09-15,0.42497816231999996,0.3288648492455754,0.49062637314800006,0.3123879725715283,0.08439545048399999,0.21287344388110596
2014-09-16,0.3092195288387097,0.30223632035911996,0.5389515297741938,0.26313244018045767,0.1518289063516129,0.2431654711958226
2014-09-17,0.5184928085757576,0.33954704778190387,0.4183487548484849,0.2916644957838031,0.06315842335151516,0.12756880857884909
2014-09-18,0.2836745979130435,0.18225275605898533,0.6381971408695651,0.16750234942094597,0.07812826944782608,0.14997426105646852
2014-09-19,0.2938613375714286,0.2716356638821983,0.5782075867619048,0.2537906746858791,0.12793109723333332,0.20161206129533027
2014-09-20,0.4062213240909091,0.35734630233509157,0.41247004227272727,0.2800230271415836,0.18130861395454548,0.2756923696538875
2014-09-21,0.22616651599999998,0.33447072887791224,0.560844996,0.3082657957770861,0.21298854,0.25317600959408565
2014-09-22,0.6049623067954545,0.3425331732985728,0.35836550480681817,0.30359507413689724,0.036672214379545445,0.10397534705666311
2014-09-23,0.729668834375,0.2867968492629643,0.26000767999999996,0.2691369479927342,0.010323568774999998,0.020021424003644463
2014-09-29,0.17703155285714287,0.19615069315858144,0.5508523814285714,0.27357825865399743,0.2721160655285714,0.3469136887537785
2014-09-30,0.31991336000000004,0.3172206495919879,0.6086168180769229,0.2834272525087231,0.07146978794615386,0.13013435388058517
2014-10-01,0.28713043187500004,0.24317462412585633,0.650453803125,0.22433136575938972,0.06241575480625,0.0995016710432435
2014-10-02,0.22345410962499998,0.25372197209160713,0.6015309881249998,0.2265643652554262,0.17501489575,0.20723790825326138
2014-10-03,0.30246460433333333,0.30385649430105177,0.5970572906666667,0.2541962592043045,0.100478085725,0.1513928443175926
2014-10-04,0.3361353757142857,0.21309432743700973,0.5624812757142857,0.10222660881833036,0.10138330807142858,0.15143148856261796
2014-10-05,0.11027765075,0.07835503805274481,0.6795360075,0.1936165719247688,0.21018638875,0.23949115948418667
2014-10-06,0.261461359375,0.2194746741480173,0.6125696331250001,0.20579742849627736,0.12596902979375,0.1936399885545284
2014-10-07,0.31534177240000005,0.30583951343581944,0.5677172973333333,0.28423651663098787,0.11694092426,0.21667403700029192
2014-10-08,0.30642581874074076,0.29008285594235006,0.5074656483333334,0.2659839088979832,0.18610851714444443,0.295739679718129
2014-10-09,0.35826909799999995,0.31190970387472633,0.58010091,0.2778472474348278,0.061629986599999985,0.10667765539312009
2014-10-10,0.15793888439999998,0.2022207682505242,0.7099064879999999,0.21439657435596632,0.13215462224666666,0.15717480282045782
2014-10-11,0.5036318774999999,0.2988526024084343,0.48855731,0.29917222920962977,0.0078107884249999995,0.0028560079571313506
2014-10-12,0.4746802575,0.37613857974258774,0.411351152,0.29627382417251613,0.113968601825,0.18962245117106324
2014-10-13,0.3814682631428572,0.27794914274291754,0.5694870018095239,0.25713120627405284,0.04904471938095239,0.10877615766035181
2014-10-15,0.16884553956249998,0.16574793960140113,0.6207635525000001,0.20924944817023927,0.21039090884374995,0.24651081982060385
2014-10-16,0.42434844555172424,0.3045411376209695,0.5142317477931034,0.2889916976646108,0.061419821717241384,0.17551970249393972
2014-10-17,0.4750888838666667,0.2948410690085023,0.5064764382666667,0.28635320316606483,0.018434651573333335,0.017223603624223156
2014-10-18,0.3214436464666667,0.28583188458156267,0.6118180913333333,0.2978729589748129,0.06673826086,0.21107828925556
2014-10-19,0.18957496526315784,0.09379873034329106,0.7588330226315791,0.10417535581843729,0.05159191533684208,0.11233179273337128
2014-10-20,0.33753092891954023,0.3019381248618492,0.5940298756206897,0.29467605544783215,0.06843918503448275,0.17823278330293177
2014-10-21,0.2927042016292134,0.27045095972007127,0.6774648221011231,0.2750254898651187,0.02983097956067414,0.1135228780683839
2014-10-22,0.3613952968076924,0.33007509250454276,0.5983898742307694,0.31357098920769944,0.04021480092307693,0.07423132533851742
2014-10-23,0.5511349050000001,0.30912342087001576,0.420177179875,0.2828200969248344,0.0286878912125,0.052447054722115874
2014-10-24,0.351058453375,0.30746239611230536,0.4557122325,0.2496151815957066,0.19322931537500002,0.22918351418009741
2014-10-25,0.20088303288888887,0.2489540799321475,0.6622560655555555,0.246125223314127,0.13686090588888888,0.1585842117064899
2014-10-26,0.7046687543428578,0.20629313194157925,0.281265887285714,0.17992743044879347,0.01406531505142859,0.044455527413599406
2014-10-27,0.24578194056249997,0.23699270492833086,0.64830527,0.27393003949705014,0.10591277003749999,0.2163370491348891
2014-10-28,0.23055350266666652,0.24424109805325747,0.7096661799999997,0.26194860661184777,0.05978029000158731,0.16722171319171605
2014-10-29,0.2211992605675676,0.2679791637056647,0.6370728802432432,0.2679880885273428,0.1417278243783784,0.2023756112136139
2014-10-30,0.27574429175,0.34010314664288116,0.623257807892857,0.32745615389664345,0.10099786167500004,0.18501231528102433
2014-10-31,0.29142864041666666,0.24221840440839015,0.6701444312500001,0.25438475622312007,0.03842686565416666,0.14195261975925125
2014-11-01,0.43846467575000003,0.2868244795833344,0.55415081,0.2867773528990608,0.0073844641875,0.003255641506285243
2014-11-02,0.27379523375,0.22351901212771483,0.702084405,0.2073977047560628,0.0241203815375,0.037923141425300726
2014-11-03,0.4599427080555555,0.28292288328624154,0.4852729280555555,0.27141977395701833,0.05478438408333333,0.1864067729856599
2014-11-04,0.174090565,0.1387842820442867,0.7732857200000001,0.12250611155570758,0.052623763050000015,0.10104977960275188
2014-11-05,0.35050753275,0.3398788317689313,0.5732341375,0.32221693048888383,0.07625835057499998,0.18252190527466944
2014-11-06,0.43231849580000004,0.34420758559480885,0.49476742330000006,0.29318817659215035,0.07291406041500001,0.11493936173134527
2014-11-07,0.37743284250000003,0.38965534675073377,0.39768033925,0.2738881969185982,0.2248868116,0.2669545228315838
2014-11-08,0.38115740249999996,0.36605346860629634,0.6090846233333332,0.3613864863313997,0.009757968,0.008103532448519607
2014-11-09,0.08988642100000001,0.07822382746355713,0.7960707733333333,0.07270137606835392,0.11404280166666665,0.10617297749129376
2014-11-14,0.213014207,0.2623978426485605,0.6465919450000001,0.19612040666146974,0.14039391224999997,0.12907293904751532
2014-11-24,0.5001450380476191,0.3368088582529808,0.4253014187952382,0.2904841253187237,0.07455354430952382,0.19306213891213628
2014-11-25,0.3974626216376811,0.325490698580711,0.5205573859275363,0.29377928280493976,0.08197995507246375,0.1740800293100203
2014-11-26,0.41647677822222223,0.26584530525607275,0.5121189255555556,0.21780984745436505,0.07140423073333332,0.15207463551071015
2014-11-27,0.15304601822222225,0.09420040063958543,0.7084525466666666,0.15135666832304526,0.13850138488888888,0.1848437423315752
2014-11-28,0.32331232285714284,0.2700256696867848,0.5557636257142857,0.26229781452613066,0.12092401135714288,0.24168123425990898
2014-11-29,0.3714954,0.1967787794639222,0.62120509875,0.19549350915948563,0.007299509137499998,0.003216547459094261
2014-11-30,0.53405426,0.25221975662419843,0.44509063400000004,0.22714245373178232,0.0208551235,0.03138926689869327
2014-12-01,0.2687990189999999,0.3032138300518778,0.520254260586207,0.2852344723634941,0.21094668765172414,0.28816622372663503
2014-12-02,0.3078806062258064,0.2653947281987897,0.6648383394112907,0.257529341184553,0.027281067693548385,0.06685296271296355
2014-12-03,0.24185404775675684,0.2153628307299276,0.6894055134054053,0.2213460557542375,0.0687404430054054,0.16421005101921676
2014-12-04,0.2542457578076924,0.2528361552619346,0.6606703349230771,0.27445033164741894,0.08508389626923075,0.220141607207578
2014-12-05,0.36815930619411774,0.325135099274578,0.5500660144705884,0.31785791295315563,0.08177464662941177,0.22291657729345538
2014-12-06,0.26503778822500007,0.24469442284459567,0.7028892558,0.25726145007539253,0.03207297099500001,0.13854882377299035
2014-12-07,0.3589599240588236,0.2683284212548792,0.5640298578235294,0.2280578961437566,0.07701020336470586,0.16439118421988164
2014-12-08,0.2756756626458334,0.2619401604650559,0.6653321945,0.2563581666662068,0.058992123377083344,0.14517630238059653
2014-12-09,0.20602011603703704,0.20853173087470328,0.7033866657037037,0.24360698418573262,0.09059324444814815,0.20265709802901027
2014-12-10,0.23597866733333328,0.2769481334802401,0.6609363541666666,0.27327319347149165,0.10308500576111111,0.19203276328602295
2014-12-11,0.3118084779259259,0.3082615417372143,0.6350665480740741,0.2903104692757655,0.05312492830370372,0.11716853830938989
2014-12-12,0.15493027120000002,0.21936365980650435,0.8338889565999998,0.21654363525037398,0.01118078336,0.01092965907194918
2014-12-13,0.2958248196,0.33254722161599054,0.6837869409999999,0.3221104503547204,0.020388210639999998,0.016311230143170905
2014-12-14,0.39757643611111115,0.32602186256122584,0.5905008144444444,0.31735484888936777,0.01192272911111111,0.010120356279066415
2014-12-15,0.3096546026666667,0.2715209151445982,0.665177029151515,0.2649820989423167,0.025168413451515152,0.0726896113156619
2014-12-16,0.19628580821276592,0.21527738715853822,0.7570488874893617,0.22484944283545796,0.04666533252553192,0.11981919441914762
2014-12-17,0.2822939339333332,0.2431484215219241,0.6141229108245615,0.2563275191999675,0.103583202722807,0.23452980377186558
2014-12-18,0.32744889627272716,0.2693668365634477,0.6189100767045453,0.27403928591806725,0.053641017538636364,0.1697791863802696
2014-12-19,0.3908636240666667,0.3663455160553605,0.48093879059999994,0.3170452482945934,0.12819755741999997,0.23941009701241878
2014-12-21,0.2045921386363636,0.19977818538038455,0.7863870054545455,0.19897838756562242,0.009020850518181819,0.0054198230876777356
2014-12-22,0.2777194051111111,0.26875075878325166,0.6673010733333334,0.27706151015807123,0.05497952954444445,0.16089411509286142
2014-12-23,0.2358980866666667,0.166628183817704,0.7423623555555555,0.19367110132992293,0.021739565488888894,0.04549493628533554
2014-12-24,0.500598366923077,0.317328628056699,0.48590351176923074,0.30748287524006546,0.013498157484615388,0.016515753989973174
2014-12-25,0.35999656,0.3224029828916481,0.34090716200000004,0.2061140075916094,0.29909626479999996,0.35868878853390973
2014-12-26,0.8118403231249999,0.2950105395169736,0.1839008440625,0.29185837644378193,0.0042587731375,0.0036220262799161558
2014-12-27,0.17036549105,0.07805336561924454,0.7754096289999999,0.1273044102348819,0.054224835375,0.15288328849593044
2014-12-28,0.3255819328181818,0.2751603109052691,0.6623832563636365,0.2681710654164531,0.012034808318181812,0.021967490114870026
2014-12-29,0.3603868164,0.3093296675820332,0.6336861067200001,0.3082285341479126,0.005927019196,0.002371981595736824
2014-12-30,0.28882138515909095,0.23388984937846552,0.694487957840909,0.23005298254213508,0.016690674634090907,0.06025471826448378
2014-12-31,0.36045846446153856,0.32939270277083715,0.560955187576923,0.3133549461101549,0.07858627035,0.1779409420347621
2015-01-01,0.14876579593750003,0.07730347496124763,0.763511249375,0.18921574423988619,0.0877228893125,0.2267006865801479
2015-01-02,0.17634371162000004,0.21306316853378737,0.7777588564000003,0.2319076041296356,0.04589743382999998,0.12620859102913423
2015-01-03,0.5786514035714286,0.31072921557943284,0.3650791347142857,0.2341208919938254,0.05626950055714286,0.12751912278934635
2015-01-04,0.31631617785714283,0.1930513561778354,0.6530915414285714,0.17189445905424697,0.030592242399999997,0.058979120377722204
2015-01-05,0.35780106895833336,0.35265769599347685,0.5859978218749999,0.33330535860649374,0.056201141204166666,0.13542819161914166
2015-01-06,0.34975619965217397,0.3178150597241451,0.5511838601304347,0.3047644964817239,0.0990599193826087,0.21651875132473705
2015-01-07,0.3178281207659576,0.23630221533039547,0.6450604245957444,0.2310025647692035,0.037111453095744665,0.10597368549656457
2015-01-08,0.6251091869259261,0.3556671176780148,0.31343940344444454,0.3067794653187402,0.06145139222592596,0.18525799447701846
2015-01-09,0.3621894493076923,0.3389827830519495,0.518360498923077,0.32649810618018754,0.11945005372692305,0.2564469789017347
2015-01-10,0.5598493916666666,0.3435781724856346,0.36826202216666665,0.30541520730145644,0.07188859684166667,0.22190048430160855
2015-01-11,0.23880290899999995,0.05135473178564328,0.7523788978571428,0.04978626000398936,0.008818151928571431,0.0029836949078283184
2015-01-12,0.203237965,0.11142803140119587,0.7112009825,0.12157139069920729,0.08556106583333334,0.15968069516356928
2015-01-13,0.39153151589655166,0.32267872266495373,0.476765721724138,0.27560151660796006,0.13170274558620695,0.23701783829619302
2015-01-14,0.3074632292333333,0.2895504916209785,0.5744714826666667,0.30463059852784197,0.11806528660666667,0.26828841868601877
2015-01-15,0.35338583780833327,0.3423985539592982,0.47416375166666674,0.3241071131126925,0.17245037528333332,0.31642609865221233
2015-01-16,0.2542614085909091,0.23310583791502199,0.601280819090909,0.23366197007876408,0.14445776320454548,0.24809929358910782
2015-01-17,0.5066212602857142,0.3494792395635786,0.48391075499999997,0.3427554546114267,0.0094679284,0.0087143120280949
2015-01-18,0.46923003750000003,0.39597464836517693,0.34649460875,0.30959651229610796,0.18427537195000002,0.30315538408662074
2015-01-19,0.267986622125,0.3120503156731604,0.5737852412500001,0.2543388112329114,0.1582281725875,0.19066266496927045
2015-01-20,0.3028983992222222,0.2494314965659565,0.6479730900000001,0.23689857514028811,0.04912852138888888,0.11491488406162713
2015-01-21,0.52234203,0.34473593047084056,0.45945557433333334,0.33044628572691476,0.018202412033333334,0.015247297215531544
2015-01-22,0.20520944206666666,0.20586445331253567,0.7183288830666666,0.22061463022605823,0.07646167485333333,0.15973766329497102
2015-01-23,0.3787779727666667,0.2626896203245368,0.5142182424333333,0.22138792992235734,0.10700376908999999,0.2109722961119399
2015-01-24,0.4947905225,0.40387804182213094,0.48627966850000004,0.38726557820084195,0.01892982675,0.018580049652740776
2015-01-25,0.6118356135555556,0.3220406585175941,0.29394495933333337,0.24169116885210612,0.09421945070000001,0.24803033969069763
2015-01-26,0.4297317473333334,0.32145368706995786,0.5208334118571429,0.2970973585770253,0.04943483684761904,0.1121826412743471
2015-01-27,0.45203131376,0.33422665167607674,0.45360080723999974,0.28960894490895783,0.09436787133400001,0.19182462443483264
2015-01-28,0.5570768853415495,0.3353273850610168,0.3880231016161974,0.2974912228558563,0.05490000076478874,0.15330630226370787
2015-01-29,0.349855362,0.25002922250598597,0.5915122827777778,0.23924482324425797,0.05863236642499999,0.10697345345070346
2015-01-30,0.5796396632692307,0.3655042082228926,0.3345337629615385,0.2997016388953809,0.0858265685653846,0.17872818318677816
2015-01-31,0.43560980779999997,0.3408295162150921,0.42493672999999993,0.24025466995062988,0.13945347146999998,0.20550250424994398
2015-02-01,0.4287686275789474,0.32729888007032704,0.5019714594736843,0.3052364597090781,0.0692599297473684,0.1848113467882632
2015-02-02,0.32186249849999987,0.31807672329053427,0.6133969107692308,0.2942396198841136,0.06474056881153845,0.12950892400748715
2015-02-03,0.4115864780454546,0.3180263961761853,0.5148332833636363,0.29431855153709297,0.07358026868181818,0.18918919224504235
2015-02-04,0.4267439422400001,0.3172837636405594,0.52868905632,0.31286031114905133,0.044566995035999986,0.1703163381956562
2015-02-05,0.28119884092857145,0.28037460601902703,0.6347276645714285,0.2628938244794892,0.08407348162500002,0.14820085422375975
2015-02-06,0.47060099378260867,0.31784589818112297,0.45623190660869567,0.2890530815470299,0.07316709607826087,0.19139940036196992
2015-02-07,0.28644901500000003,0.281902281620359,0.65216521625,0.2581260449063488,0.061385780200000004,0.11248400073546592
2015-02-08,0.41966591999999997,0.252546114285303,0.5724845514285715,0.24834238289870395,0.007849526714285715,0.006725382828394305
2015-02-09,0.4947970215000001,0.3163104089594643,0.41033220899999995,0.24508123825662623,0.0948707999153846,0.1835589011688079
2015-02-10,0.4308477088571427,0.31440201781064114,0.5191060843571428,0.29715137267115016,0.05004620456607143,0.14615172450719033
2015-02-11,0.4914278509047618,0.35642735162546635,0.43848679380952377,0.32148275799410364,0.0700853173047619,0.1873315264331534
2015-02-12,0.5259333523207548,0.3574903433268121,0.4135908475283019,0.33123895816874055,0.060475798264150935,0.1922993246272316
2015-02-13,0.460972942263158,0.32964355603908246,0.49189592889473677,0.31380985477984685,0.04713114322631578,0.13477802932252914
2015-02-14,0.5638291089655172,0.36746234750003953,0.39971744841379314,0.3401356490384778,0.03645342853448276,0.11153669815255447
2015-02-15,0.48590418470588237,0.285644423049352,0.4966816090000001,0.2775221003189255,0.017414226311764702,0.043194267063724395
2015-02-16,0.3181934495,0.3161536606709878,0.5451770480714284,0.30142452050805973,0.13662949532142857,0.25306094440991056
2015-02-17,0.3541639197352941,0.2976843728143838,0.5920773196764707,0.28488198281073474,0.053758754788235275,0.13325152936693055
2015-02-18,0.5054579816666667,0.3123377428248325,0.46770202416666656,0.28783398694399104,0.026840033022222223,0.05535340202236168
2015-02-19,0.32675698911999995,0.2644258669041657,0.5865706843999999,0.24213076260336028,0.0866723226,0.1766512270163082
2015-02-20,0.35700972449999996,0.3060372562983884,0.516909985,0.2859507940991499,0.12608028300555554,0.2548276733163137
