date,pos_mean,pos_sd,neu_mean,neu_sd,neg_mean,neg_sd
2015-02-21,0.5159480316666667,0.31029004769013285,0.45149132383333335,0.2863380327754818,0.03256066046666667,0.07813880915431898
2015-02-22,0.4085564126249999,0.3986540595085421,0.5161173571875,0.34827603726145145,0.0753262876625,0.10089213590335042
2015-02-23,0.4289144303043477,0.33788336724326845,0.5201946204782607,0.31392472154745377,0.05089092913043479,0.12813927987563695
2015-02-24,0.36851873290625,0.31087465621324817,0.52177609,0.29105101887056134,0.10970516555625,0.23351379861579794
2015-02-25,0.39290694896969686,0.32218184099777997,0.481894083848485,0.2742432037151203,0.12519897224545454,0.23120670712868827
2015-02-26,0.34330494300000003,0.35927855751650506,0.6006290060888888,0.3433645105227645,0.05606605157777778,0.13216980195918035
2015-02-27,0.40309881142857135,0.3331332048283937,0.5268011265714285,0.30906480140671055,0.07010008042499999,0.18393458664536558
2015-02-28,0.38968806107142867,0.2840744886333741,0.5708131988571428,0.26381300017519266,0.03949871689285713,0.08246729530316854
2015-03-01,0.3982562717,0.32388565424220567,0.5550371316,0.2872822846461042,0.04670656733,0.08341870465043748
2015-03-02,0.4181341845757577,0.30816065287533295,0.5640205722727273,0.29878918577095354,0.0178452225030303,0.02099958208669766
2015-03-03,0.3568392578461539,0.336384808091638,0.5359608903846154,0.31102243033490645,0.10719985593076921,0.22050920230732618
2015-03-04,0.38389158696428577,0.35508574426886974,0.5468157530714287,0.3323148268700142,0.06929265097500001,0.17509330190771746
2015-03-05,0.2857434848928571,0.269738712063091,0.6443571180714286,0.2675948229643477,0.06989937018214284,0.16906284790437992
2015-03-06,0.3429803923250001,0.2884460852389644,0.5667525788124999,0.2590980314798597,0.09026702882500001,0.17612572922655906
2015-03-07,0.38617958533333335,0.36748657413371116,0.5246110926666666,0.3151542127753946,0.08920934496666667,0.15475102195900994
2015-03-09,0.5041691616216216,0.37365277637257754,0.4224878219594596,0.33494394889895074,0.07334301640135137,0.1766509204054276
2015-03-10,0.2738652384926471,0.30696466049255927,0.5594284208823529,0.3035998755369903,0.16670632972352947,0.27355995116864673
2015-03-11,0.43418334742105263,0.3618652392814231,0.45452212434210526,0.3197409402535764,0.11129448854736841,0.2358305620818327
2015-03-12,0.3537568290869565,0.3221896936678613,0.5678828167826088,0.3023339257971261,0.07836036393043479,0.17175555688738348
2015-03-13,0.5883652308124999,0.32543960825016494,0.40222859953125006,0.32105949169470144,0.00940616360625,0.011096792936051904
2015-03-14,0.3256595703333333,0.3320058258600261,0.5464486262666668,0.30688345134347156,0.12789178722666666,0.24155989084477142
2015-03-15,0.3005193553333333,0.26515063117079446,0.5844036246666666,0.24200562007113507,0.11507705399333332,0.1913336201362756
2015-03-16,0.39582249672727277,0.325758210668751,0.4882067697272728,0.3015655308070815,0.11597070509545458,0.25795588259532554
2015-03-17,0.25648845800000003,0.22013285367038812,0.612983018388889,0.2159176910929254,0.13052853550555554,0.23055567764716822
2015-03-18,0.3409601925,0.31385195423400797,0.54975393075,0.28541169201602823,0.10928586623214287,0.20199559807470233
2015-03-19,0.38684672605882353,0.291110690770373,0.5184090627352942,0.2489411612736509,0.09474419167941175,0.17935010890989445
2015-03-20,0.37513913745454547,0.340589806702776,0.5554145910909093,0.31464005074292284,0.06944627115151515,0.14815275379777296
2015-03-21,0.28275432454545457,0.32714178178492687,0.637301611848485,0.3456549343173985,0.07994407000909096,0.22657509633309164
2015-03-22,0.4769505930769231,0.3796059576557567,0.46859707492307695,0.33760992465130346,0.05445233056923075,0.10610806928321907
2015-03-23,0.35919734705882356,0.3230910159643946,0.6064778278823529,0.3001693348541316,0.03432476649411765,0.047447158989717915
2015-03-24,0.39580301671428575,0.35193657654224647,0.5422935685714286,0.3338524670114181,0.06190342064761904,0.16465024264943648
2015-03-25,0.4970998361250001,0.2621555122255533,0.47194851300000007,0.24154985993112948,0.030951645721874997,0.11214117319754839
2015-03-26,0.28246509108333334,0.31001141676307564,0.6193733539999999,0.31789956108677114,0.09816151782499999,0.2273757278774562
2015-03-27,0.41635747287499997,0.2944182099921738,0.45222858749999995,0.2696251362271682,0.1314139408,0.26414031942692295
2015-03-28,0.4678014120400001,0.3829186553934023,0.4608452998,0.33417277321128513,0.071353314492,0.12494170003939649
2015-03-29,0.4827485898125,0.38622386109065615,0.46889173893749997,0.3578522113344525,0.04835966383750001,0.13185796893005555
2015-03-30,0.4204260185833334,0.3263396568318127,0.5327157819166666,0.304929058253827,0.04685818766666666,0.12812311310381302
2015-03-31,0.2893842713333333,0.2626595711301265,0.6580755112121212,0.2452491777910697,0.05254020247878788,0.10099664748804779
2015-04-01,0.2828992500227273,0.29910570234133776,0.6681594583409093,0.29343096188751006,0.04894126695227272,0.1307084632810407
2015-04-02,0.2410858423571428,0.2934719356810382,0.7130558042857141,0.290241504721148,0.04585835265952381,0.11570828770444459
2015-04-03,0.22562806924999995,0.28637313243586243,0.7324227265000001,0.29473847042565887,0.0419491853475,0.13780451861869264
2015-04-04,0.12958350349999997,0.1516118387151154,0.8536019335882351,0.1525925363405853,0.016814543008823523,0.010985282693915278
2015-04-05,0.20091171588059697,0.29611785315309147,0.7841369246567162,0.29164050563095967,0.01495137154925373,0.006783431269945963
2015-04-06,0.348989406975,0.3256765691416122,0.5553372592000001,0.2831372663443837,0.09567332571750004,0.15753564366276493
2015-04-07,0.4935694335555556,0.33010596470993636,0.44008109872222223,0.29699549407782433,0.06634945804999998,0.16710685769888003
2015-04-08,0.3250197731428572,0.27371677505868885,0.5899653701904761,0.24160850225568772,0.08501484856190476,0.15341278177868803
2015-04-09,0.4191809875151515,0.310122927966582,0.5171442264696972,0.2783715651138579,0.06367478725151515,0.14841980491427337
2015-04-10,0.27877362865116284,0.2733692688236337,0.5565886987441861,0.2512652002455974,0.16463768276279067,0.2407328370703806
2015-04-11,0.3361628966666667,0.2813065787334518,0.5841716589166667,0.2615614251131135,0.07966548219166666,0.17534201654921677
2015-04-12,0.5111569996153846,0.3716095602594975,0.4791135216153847,0.36365103185833564,0.009729486323076924,0.012183146062131115
2015-04-13,0.4781370514807693,0.2907558782769313,0.46156649800000005,0.2481532757424101,0.06029641965769232,0.1622259204111651
2015-04-14,0.331067398,0.2805008884630949,0.5939255833333333,0.27393689360910356,0.07500702856666669,0.19987322573194863
2015-04-15,0.3163911729166667,0.2668700888186546,0.6187660827083332,0.25803482797124777,0.06484274851249999,0.15599434739282758
2015-04-16,0.36571630053125004,0.31499948804602007,0.5181710606250001,0.31784736090694454,0.11611263215624999,0.28334715370227603
2015-04-17,0.34116980276190473,0.2876745827042302,0.5191454054285715,0.24395112498745303,0.1396847677571429,0.23475731570098196
2015-04-18,0.44778055338461537,0.3316159298191711,0.4909799438461538,0.3052241356592165,0.06123948207692308,0.17727215264688212
2015-04-19,0.43925130535294116,0.29084005346528635,0.5124966876470588,0.2709355831953227,0.048252019247058846,0.15612184380507485
2015-04-20,0.3819031996,0.2894522945718033,0.5760296357500001,0.2715890674377618,0.04206716544999999,0.11867936878218592
2015-04-21,0.33060409219047615,0.29967064678378597,0.5964952333333334,0.28610763188429866,0.07290065513809522,0.1742555132130943
2015-04-22,0.27016839757499994,0.2232300504268327,0.6413306500000002,0.2318133145569219,0.08850093281000002,0.20723866269011187
2015-04-23,0.5090874946153845,0.29589696385472947,0.48451153584615386,0.293603565032423,0.006400948215384615,0.004026585783456669
2015-04-24,0.36073996864705876,0.26118343822159945,0.5379435485882353,0.25725942792223616,0.10131644865294118,0.19918864802211692
2015-04-25,0.21505597657894737,0.1688339810697361,0.7705594631578947,0.16565761661815606,0.014384604205263158,0.014623243823119402
2015-04-26,0.4773156945714285,0.3554179805624533,0.46785622842857144,0.3137214616467454,0.05482812029285715,0.10325130014313076
2015-04-27,0.4680862413650792,0.3306552425282534,0.4802647600825396,0.30317707011329514,0.051648995419841255,0.12680027861603674
2015-04-28,0.42287929713131295,0.3248162828903385,0.4575780204141414,0.26692786450692807,0.11954267002121212,0.2233251632033728
2015-04-29,0.312449584,0.3301164307942501,0.6206489220000001,0.3169874255463857,0.06690147025000001,0.147075010996574
2015-04-30,0.21625386896774193,0.2533963865883118,0.5336326520645162,0.2514495763692799,0.2501134873,0.2952339897906606
2015-05-01,0.27159948158823527,0.28706074322856706,0.6596185602647059,0.28128239539163136,0.06878196254705882,0.14473408831018417
2015-05-02,0.2763619863846154,0.30049395573435705,0.5322732786153848,0.27242135512059695,0.1913646817307692,0.2656153812360509
2015-05-03,0.2937213533333333,0.26566565930796315,0.5916335492916668,0.2301833571305758,0.114645040525,0.18517784620784755
2015-05-04,0.22453753405714288,0.2509482940649692,0.5779677129714287,0.24337731593019815,0.1974947369428571,0.26027327087600494
2015-05-05,0.2682963216451613,0.2826534717200925,0.573073262903226,0.2265137933320429,0.15863040173225806,0.2099396073691101
2015-05-06,0.30021893884615386,0.3375628475659499,0.5658660522692307,0.2935047572251986,0.13391497314615386,0.17734878606863055
2015-05-07,0.34808882146511627,0.3324023404392787,0.5329207480232558,0.2997279447682421,0.11899042815813954,0.22130682805689558
2015-05-08,0.350836173125,0.322791258077368,0.5692928356250001,0.28576717814370134,0.07987100449375,0.14667093521738148
2015-05-09,0.4422130071818182,0.34431474701726245,0.43654354181818184,0.27164173870031433,0.12124344006363637,0.22597557019416384
2015-05-10,0.3302599730769231,0.29228857934764363,0.6305099976923076,0.27202178862999216,0.03922999529230768,0.05018039233950286
2015-05-11,0.3455463759291666,0.2897519700784941,0.59849791625,0.2881762110479095,0.05595567894166666,0.1784216903278329
2015-05-12,0.32931078538461545,0.2917669276030273,0.5720222270384616,0.2700781773973975,0.09866695941923075,0.198229138618754
2015-05-13,0.40657920072727266,0.31695493244430084,0.4856863694545455,0.2803260706840177,0.10773444869545455,0.22626702861367637
2015-05-14,0.27878420532258064,0.3183500353024274,0.5853740859032257,0.289170842691457,0.13584170596129033,0.2107877582282002
2015-05-15,0.2196971497307692,0.23745335691045866,0.639562343653846,0.26721957105283256,0.14074050867307691,0.25148606950522345
2015-05-16,0.39536240699999997,0.34358497363504054,0.5875267110555557,0.33541641089661123,0.017110892644444445,0.01891324050320257
2015-05-17,0.26004208773913046,0.26414228171094506,0.6922275972173911,0.24789742135398785,0.04773031495652175,0.09947897405703306
2015-05-18,0.3560301917857143,0.29526015593804156,0.5818162242857142,0.28345525915297726,0.06215353795,0.17655046697857285
2015-05-19,0.17438784211538458,0.21256302218027295,0.7233740853846155,0.2624695302197706,0.10223805323846154,0.23008949107715168
2015-05-20,0.28355246217647057,0.23416300197605242,0.6408836515882352,0.27188679361253043,0.07556387725882352,0.22390071549785348
2015-05-21,0.3794312220869564,0.3111305152362849,0.5852714707391303,0.299026022627674,0.0352972934826087,0.09143789591508089
2015-05-22,0.30847255186956524,0.3560176565950015,0.5965881173913044,0.3530080408473001,0.09493931565652172,0.20776111761860855
2015-05-23,0.28495249986666665,0.3079595136079353,0.6337387774,0.2810654995252579,0.08130870718666668,0.14177138027743258
2015-05-24,0.34032829699999995,0.3186954490151449,0.5964560027,0.3181322041992891,0.0632156419,0.11762817398629019
2015-05-25,0.19551963307692308,0.22044472346278077,0.7402618353846153,0.22771848033584463,0.06421849887692307,0.14183196517527094
2015-05-26,0.37169730784615385,0.37143364099128906,0.4514380992307692,0.3261184891374474,0.1768645930615384,0.29322268406184654
2015-05-27,0.4981753170740741,0.3371007993844745,0.46634120785185196,0.31438736242584514,0.03548346790370371,0.0743464624421406
2015-05-28,0.39678989976923074,0.29407061174099797,0.5695662238846153,0.27552526824359275,0.033643940076923076,0.08691819528147494
2015-05-29,0.27545867622222225,0.2172032526060385,0.6664079588888889,0.1996909949009747,0.05813339925555557,0.10989529846299692
2015-05-30,0.24519648206666664,0.2699150365048709,0.635790606,0.2703143416916191,0.11901290571333334,0.20919690255609338
2015-05-31,0.3367659865625,0.25409741890232845,0.561058994375,0.252002927508501,0.10217503796875,0.22309716277926572
2015-06-01,0.27493927369565213,0.23188926128596707,0.6548498515217392,0.22762697296389187,0.07021088934347826,0.16473277100602912
2015-06-02,0.24135066300000002,0.17791135084301354,0.656595652,0.16320223954163932,0.1020536804,0.15595931784915806
2015-06-03,0.4122272695833333,0.3635025728205842,0.42728917966666663,0.30490317891581364,0.16048360450000002,0.2843129969813616
2015-06-04,0.48991680675,0.29482890027835645,0.50099167625,0.28973599832848146,0.00909153265,0.00818184358950786
2015-06-06,0.40421800428571425,0.3286001930882057,0.5601556092857143,0.30964296400765573,0.03562637917142857,0.06171227483688268
2015-06-07,0.5002230655555555,0.2825805855803612,0.4903294155555556,0.2768461070073408,0.009447518866666667,0.00683114431239054
2015-06-08,0.36093426594444444,0.286911584640859,0.5648067027499999,0.27574116952976213,0.07425902089444444,0.19288752045678625
2015-06-09,0.2653379683076923,0.24878162371879217,0.615793405897436,0.2681641785267687,0.11886862349230772,0.2523165041943864
2015-06-10,0.3329400256470589,0.3049882355885952,0.5930192910294116,0.2887025015558085,0.0740406895382353,0.16357107256393225
2015-06-11,0.29736967166666667,0.2765981425029269,0.6367134937333334,0.2636109679593566,0.06591682796666667,0.14213139203659558
2015-06-12,0.26830323212903223,0.24102260989705,0.6399754151612904,0.2560326890284961,0.0917213530903226,0.1980448625398557
2015-06-13,0.3586067410769231,0.29442055643895754,0.5371756515384615,0.2658448824661429,0.10421761186923079,0.22743655950642147
2015-06-14,0.19890923095238097,0.20758848080269943,0.7361829906190477,0.235361896868651,0.0649077700047619,0.17746908005274076
2015-06-15,0.2875817894347827,0.3357241643548818,0.5689143814347828,0.31232892143613317,0.14350384747826087,0.23606592274620244
2015-06-16,0.29950233066666665,0.2874500205418351,0.5620791721428571,0.2903314188494937,0.1384184746714286,0.2504101175642765
2015-06-17,0.2996411995238096,0.2527659098184888,0.6252258142857142,0.2411281580500235,0.07513296855714284,0.1679400840279781
2015-06-18,0.3146736459600001,0.2784210860940265,0.6513036272799999,0.2617790712048207,0.034022717364000005,0.07792412717885423
2015-06-19,0.3959651273448275,0.28148066311327175,0.5517521636206896,0.2705320038912218,0.05228268678275862,0.15774889005699902
2015-06-21,0.19342558486666664,0.17955988809141699,0.6646025879999999,0.22030654922337073,0.14197181392666666,0.24703106506336212
2015-06-22,0.12578505750000002,0.041427962508677266,0.8550227475000001,0.047221267572195365,0.019192222850000003,0.007742772613132596
2015-06-24,0.30631290879999995,0.3191994948046585,0.5677135018,0.2938270686270838,0.125973556915,0.2050557372037129
2015-06-25,0.18203248726999996,0.17557517857523788,0.7347014045999998,0.23401177771098486,0.08326612329600001,0.21715957840473865
2015-06-26,0.3752805651428571,0.38363339836648164,0.6125153608571429,0.3773234049498767,0.012204113757142856,0.00922434426433231
2015-06-27,0.32104684066666667,0.27714029545749647,0.66447634,0.27020214972536466,0.014476806866666666,0.010256340289390898
2015-06-28,0.26269787863157895,0.2623727872225052,0.679206017368421,0.2636535154000693,0.058096067184210516,0.14780770539406873
2015-06-29,0.3477584009600001,0.2545273709613237,0.63001205492,0.24571809908799527,0.022229540644,0.05002563011407319
2015-06-30,0.48751727499999997,0.3143595512733457,0.5004268000000001,0.30891796757644124,0.012055851425,0.007298537365750721
2015-07-01,0.2769393990434783,0.2845928054799273,0.6631003573913044,0.27542513429306936,0.05996024267826086,0.14108850336745826
2015-07-02,0.4061784629380953,0.324182541384267,0.4616231752857144,0.31133650993949263,0.1321983664619048,0.30138738128298437
2015-07-03,0.27598043387500004,0.2395939100248137,0.658873201875,0.23641508822323315,0.06514633158125001,0.15146506066938312
2015-07-04,0.15582294639999997,0.07157577517566852,0.809929773,0.05297310004992571,0.034247236699999996,0.03501090680814263
2015-07-05,0.3496497658333333,0.31454233963554956,0.6151831273333334,0.2950358924165362,0.03516704109166666,0.03667045168873484
2015-07-06,0.27717349580645156,0.2424085690883982,0.6939323119354835,0.23090443094981927,0.02889422393548387,0.054666269029052916
2015-07-07,0.21865280175000001,0.1713260872329294,0.7086098799999999,0.17664925802500078,0.07273734425,0.15226308050881013
2015-07-09,0.27783359048484846,0.30564071365327866,0.5021514763333333,0.2994367951504882,0.22001493221818177,0.3117210197560474
2015-07-10,0.29440405762162164,0.2646912586661691,0.6015038530540541,0.24188191347804808,0.10409212325135135,0.17648170273140043
2015-07-11,0.27482870230434775,0.2935481275324852,0.6562277782608695,0.29078461873997496,0.06894353036086956,0.16973859309104752
2015-07-12,0.26372683347058823,0.2399588945836134,0.6997505079411765,0.23217013531406627,0.03652270312941177,0.07232695228125248
2015-07-13,0.3957160038709677,0.30058227148891403,0.5645486204193548,0.28064571317243253,0.0397353609,0.09859997436505807
2015-07-14,0.30148403289473685,0.3209627616227667,0.5780715806315788,0.28066382698209685,0.12044434700000001,0.16753633129752676
2015-07-15,0.2786248268000001,0.24892129268330437,0.6205031501,0.2522499687229594,0.10087202602500003,0.21841660608278052
2015-07-16,0.3261687533636364,0.23580305879263433,0.6443978730303029,0.2295709364678672,0.029433386054545447,0.06475710345493964
2015-07-17,0.24342572320000003,0.21622867756236544,0.6801016005142859,0.24559910145262193,0.07647264166857143,0.19269929270269134
2015-07-18,0.2862420009999999,0.21197597413407918,0.6666878978947368,0.21283231790054422,0.04707008588947368,0.12320858741550379
2015-07-19,0.26179657185714283,0.3092700275863384,0.6030167531428571,0.32491218819252715,0.13518670637142857,0.267911439846749
2015-07-20,0.36116411330952375,0.2935737507733628,0.5980611910238095,0.2885268241214406,0.04077468412619048,0.13128233102557052
2015-07-21,0.33450834745891467,0.32728768785808765,0.4839979549379844,0.3020918686916863,0.18149368902868226,0.2893879378519317
2015-07-22,0.29552869330000014,0.29104660920042097,0.5757258966747968,0.2772880993250422,0.12874544403577234,0.22219032028080926
2015-07-23,0.33702828507272725,0.3318273735768893,0.5636844192181819,0.3066009675181099,0.09928730309636365,0.19220723305227114
2015-07-24,0.26038728137037037,0.3100632175910908,0.5801392792592593,0.30840625171423414,0.15947344138888886,0.2624994760158798
2015-07-25,0.3244060478571428,0.29589705881855927,0.6587274038571429,0.28799145330897347,0.01686656406190476,0.014427009717878412
2015-07-26,0.4392034050000001,0.27173642492001043,0.5515920580000001,0.26915833399829964,0.009204505989999999,0.004387871655846076
2015-07-27,0.16670944829999998,0.13300564185980748,0.6494281325,0.23430730812122408,0.18386238644,0.29438916166434687
2015-07-28,0.3227485792307693,0.21515003395173932,0.6468260923076923,0.21197866957264744,0.03042530594615384,0.02092129761157144
2015-07-29,0.3290743262777778,0.23624727861479014,0.6309266677777777,0.22703189027535794,0.03999898191111112,0.11444838731740489
2015-07-30,0.2908521730294118,0.2134670408927133,0.6153353105882352,0.22778202806142317,0.09381249781764707,0.21814818644885114
2015-07-31,0.35071444583333333,0.1910479855074837,0.6236928858333334,0.19068847074958603,0.025592666600000005,0.021194438241963615
2015-08-01,0.11579971777777777,0.09527565814031103,0.7863876355555555,0.19501420545585327,0.09781264733333334,0.21275045093830888
2015-08-02,0.27758841178571425,0.2852839787462919,0.7083815825,0.2793080245529662,0.014029989385714287,0.006804466762547085
2015-08-03,0.1977241426923077,0.2521707603967969,0.6216278092307693,0.2650851447774993,0.18064804203589746,0.2501633708738498
2015-08-04,0.23885742966666665,0.28344780083112414,0.6298131926666667,0.2773408733270104,0.1313293784,0.21602013196676859
2015-08-05,0.35256203943636355,0.35250714094276625,0.502123685818182,0.2904012330435883,0.14531428178545455,0.20819263452041148
2015-08-06,0.22591963062068968,0.21763502814191768,0.6539252510344827,0.22470600215408823,0.1201550943,0.20775455274673216
2015-08-07,0.25953795388461537,0.2163419287391144,0.6840191107692308,0.21165626129781656,0.05644294797307692,0.13470236619367318
2015-08-08,0.2926002593571429,0.2589171199073072,0.6211826207142858,0.24476113049904621,0.08621707382857144,0.1833215661250929
2015-08-09,0.399957684,0.25013868152523716,0.5859879140000002,0.24093029075651384,0.0140543747,0.01095541106447035
2015-08-10,0.39482050176,0.3550511411591824,0.5018083277599998,0.30628825765915374,0.10337118169599999,0.1717921787526393
2015-08-11,0.28857662857575755,0.2244943442230571,0.595557783030303,0.2478576166748437,0.1158655693969697,0.251353124667764
2015-08-12,0.33903409952000013,0.2769315443931601,0.6049974137399999,0.2690902767548593,0.055968491504000004,0.12983512106233008
2015-08-13,0.255751662675,0.2813451611167975,0.6519295483636366,0.30163379119908956,0.0923187669454546,0.2248787351189821
2015-08-14,0.25717872,0.0,0.7373053400000001,0.0,0.0055159973,0.0
2015-08-16,0.6754070050000001,0.187013135,0.321562925,0.186002815,0.0030299948,0.0010104085000000001
2015-08-17,0.3773373233333333,0.2907387306276899,0.5472222527619047,0.27229342530025535,0.07544040282857142,0.18896460060155817
2015-08-18,0.36967744999999996,0.2726077078201647,0.5928440360000001,0.24516180696829143,0.037478504777777776,0.05061631089814126
2015-08-19,0.39648282184000005,0.29597526617981984,0.5477290155599999,0.27706411882235776,0.055788142924,0.12589268828979583
2015-08-20,0.2659315695,0.2792921583225248,0.5934064658333335,0.2839984425834927,0.14066197249999998,0.25040631625391346
2015-08-21,0.19436986284210522,0.2283746221781612,0.5822071511578947,0.26226122272085894,0.22342299405000002,0.2832765090150863
2015-08-22,0.47840989599999995,0.3628720552557652,0.4580422335714286,0.3269679088149496,0.06354780662857143,0.12294023968904803
2015-08-23,0.2113048117857143,0.17512069061056332,0.6187308321428572,0.23074282109238392,0.1699643709357143,0.2700788563805137
2015-08-24,0.38551227519354836,0.3475999552921655,0.4755485260000001,0.31473232955618097,0.1389391811806452,0.25335685732853286
2015-08-25,0.2835941121956522,0.29815007270874394,0.573719995630435,0.2630062995311052,0.14268586252173915,0.21183078401437455
2015-08-26,0.1872039566727273,0.16679334680291738,0.7576533518181815,0.2001848312025568,0.05514271823636362,0.15945049282821308
2015-08-27,0.2795443717857143,0.25652640221808853,0.6704870056190476,0.24948743863882317,0.04996863004285715,0.11897182087234809
2015-08-28,0.48107359928571425,0.2326295338952524,0.5091616578571428,0.22169450048748507,0.009764681299999998,0.01504105228995882
2015-08-29,0.17844103166666667,0.12763581439086236,0.7315466822222221,0.15304025324422119,0.09001228566666666,0.16441726127315512
2015-08-30,0.18227363392857138,0.15096351616058337,0.6811689371428571,0.14462450011660508,0.13655747971428572,0.18568566022318875
2015-08-31,0.29169700847619046,0.24753908620743997,0.6404888057142857,0.23834706835040131,0.06781419233809524,0.14677808769172873
2015-09-01,0.25325991427906974,0.16820060181333524,0.6717479781395351,0.183029905575863,0.07499207386511636,0.1633426032289332
2015-09-02,0.36389714130769224,0.3245038855939376,0.5460117912307692,0.2966256826782424,0.09009105195384617,0.15655621390217328
2015-09-03,0.6122606366666666,0.2897788002365589,0.35279873666666667,0.2520075465593905,0.03494067866666667,0.04356421956394418
2015-09-04,0.1823728115185185,0.24963914275932408,0.638125529148148,0.2698880443393943,0.17950166668518522,0.23603824834003775
2015-09-05,0.29759215450000004,0.2717838592694447,0.6160012189375,0.2636479640961705,0.08640661594375,0.2006364135483132
2015-09-06,0.4438536971212122,0.28772096383753104,0.5290398103030303,0.2669452752060123,0.027106531542424216,0.08390296791235732
2015-09-07,0.20622905173333334,0.15250543377623696,0.75208753,0.1589965921295027,0.04168337740666666,0.11899617783021324
2015-09-08,0.30698036497674414,0.29058557571654764,0.6281197722093024,0.2760521940605075,0.06489984264651164,0.1308468654989397
2015-09-09,0.39736563509921874,0.3079588363873988,0.5292712420234373,0.291372151650034,0.07336309408749997,0.18687256871055558
2015-09-10,0.4045748040819673,0.2965678037384105,0.515251070590164,0.2789381458533406,0.08017412845737706,0.18866426419708526
