date,pos_mean,pos_sd,neu_mean,neu_sd,neg_mean,neg_sd
2015-09-11,0.43872058985714285,0.37369143660767784,0.532539338904762,0.36104676257136137,0.02874015595714286,0.07311006920603266
2015-09-12,0.36140595864705877,0.344605635581631,0.5858480711764706,0.33488364178964647,0.05274597535882354,0.15027907562691356
2015-09-13,0.36187509364285714,0.32903145563969033,0.5667546530714286,0.30275803781368105,0.07137025189285714,0.1576438760980488
2015-09-14,0.41286785937692316,0.2976870154411599,0.525430653051282,0.27395053528382285,0.061701478158974365,0.16611051587270215
2015-09-15,0.39434569487499993,0.2626323694589714,0.5503991910416666,0.2410120637365677,0.055255094595833325,0.1519653250274437
2015-09-16,0.35896586653333334,0.27323676857432383,0.6116385219999999,0.25220734697288,0.02939563198666667,0.041283035601623226
2015-09-19,0.5205923588888889,0.35163724834004434,0.46756213822222226,0.34208391180903497,0.011845502861111109,0.013401396878771357
2015-09-20,0.31994257708333335,0.3194945149670655,0.5923969914999999,0.2877111800972385,0.08766043681666667,0.16284578770232713
2015-09-21,0.30010691130357137,0.28100034101157784,0.6057496045624999,0.26255995357313794,0.09414346251607143,0.1828469216428232
2015-09-22,0.25811909946153855,0.20640888574640567,0.6076723557692306,0.21882744372143278,0.13420851200961537,0.24455836016521915
2015-09-23,0.25590607802857135,0.22644057471793064,0.6698249117142858,0.20173091587089806,0.07426898792857142,0.13014157114040664
2015-09-24,0.2862067841703704,0.2853431924463211,0.593216803962963,0.2850829424225532,0.1205763832185185,0.21495548378143017
2015-09-25,0.3538709516530611,0.31157236395175025,0.5538511903265306,0.2828432499892199,0.09227786369795919,0.18709992027627834
2015-09-26,0.3377587510714286,0.27446138165235867,0.6338076260714285,0.25509461157052826,0.02843364125,0.03916460136226604
2015-09-27,0.3005177624444444,0.28160814498118664,0.6638955667037036,0.2656958565668374,0.03558666128518519,0.07161077069362232
2015-09-28,0.3164240857962961,0.29962837019761607,0.6370123991111112,0.2873622067042733,0.046563547137037045,0.0949228699883637
2015-09-29,0.26480097993617013,0.2667066775196873,0.6585651985106383,0.26957755448994924,0.0766338303425532,0.1618555309243821
2015-09-30,0.28073864015789474,0.28376154321482455,0.5443983338421055,0.27531869587144614,0.17486300984736844,0.2785534755293809
2015-10-01,0.3016016974,0.29699488789335604,0.5691356541,0.2825079085218614,0.12926264151333336,0.2284147112126328
2015-10-02,0.27617747324999997,0.2778766970970617,0.6448172881785715,0.2749969361259728,0.07900522419642857,0.15626524473770506
2015-10-03,0.32196158742857145,0.28701869109366435,0.6376211721428572,0.27230132518266875,0.040417220100000005,0.07734718105923825
2015-10-04,0.116304744,0.06373887638889492,0.7501376049999999,0.16167100845853283,0.13355763173333332,0.1732059195134208
2015-10-05,0.1954009188545455,0.23762861097987553,0.6664541083636364,0.26923769402473297,0.13814497944090906,0.2390308033677538
2015-10-06,0.259128683147541,0.1774825501791174,0.6858272880327868,0.19275660453005353,0.05504405506229505,0.1617159991914312
2015-10-07,0.16532884127857142,0.11247048853486362,0.7589067126190476,0.1788448691134044,0.07576439114761906,0.1881557422548573
2015-10-08,0.24076258129166675,0.23550063537825333,0.6366016746111111,0.2669757791250137,0.12263570611666667,0.25262577506989126
2015-10-09,0.36995278054166675,0.23273889001618844,0.5673961072916666,0.22040112006408863,0.06265110857916666,0.15602554062994367
2015-10-10,0.2563454898461539,0.30389770266689886,0.7355501433076925,0.3018725471211453,0.008104257584615386,0.012884786536005029
2015-10-11,0.649202628347826,0.38557592155659093,0.32085892852173914,0.3550258612571727,0.029938465273913032,0.08178898516106933
2015-10-12,0.37623099873913046,0.3515144999394992,0.573577136521739,0.3243814413303038,0.050191881908695654,0.11515040974749145
2015-10-13,0.42161615454838713,0.30795495909920395,0.5568871935483872,0.29653994789416177,0.021496639590322577,0.05185847408545741
2015-10-14,0.3509288344038462,0.3535129337883249,0.5594164599615385,0.3395022510932718,0.0896547162230769,0.2110959568421917
2015-10-15,0.25961474337142854,0.25707639945947264,0.647923616942857,0.27305490256630727,0.09246164854857145,0.21731221368147371
2015-10-16,0.26116575014285714,0.26977212477277546,0.6230000273333334,0.2675382768463152,0.1158342139714286,0.22175937461554512
2015-10-17,0.4554211175,0.360363555966618,0.48658657750000006,0.3256530634561275,0.05799231030833334,0.14736510388002277
2015-10-18,0.3711143432941176,0.31795019965325677,0.5713001905882352,0.28211189136917914,0.057585464535294124,0.10212649245289242
2015-10-19,0.2979358382727273,0.27585334834077474,0.5634009077272727,0.24941408232192128,0.13866325849090913,0.21576942694356557
2015-10-20,0.3079173014736841,0.3575051770093772,0.5934826111754383,0.3336991378944124,0.09860004412280701,0.18955709332611992
2015-10-21,0.35872069440740734,0.29537928797312507,0.5822225065555555,0.2633361490426021,0.05905681036666667,0.12675525790541997
2015-10-22,0.3290464587083333,0.2921768466167493,0.5631184562916668,0.2733831135670503,0.10783510562083336,0.21914494008167407
2015-10-23,0.40373035942857144,0.3510993090053574,0.5077438853928571,0.3132233905403984,0.08852577599285713,0.15689183878560684
2015-10-24,0.38327365633333327,0.2742394709014453,0.5474692820833332,0.23558641834349486,0.06925708364999998,0.15100111036164607
2015-10-25,0.2916802772727273,0.3003568585176752,0.6242642200000001,0.3099456828568533,0.08405547350909091,0.21297752322927052
2015-10-26,0.3278210476976744,0.3046637904082256,0.564997453,0.27182240398633295,0.10718152886046513,0.19446784045405777
2015-10-27,0.3008540308072287,0.2889977586089933,0.580478177072289,0.2495754881523686,0.11866776637831318,0.18633083601926992
2015-10-28,0.30785370899999986,0.29959208078108013,0.6299349686315789,0.2922771209105503,0.062211329493684187,0.15444413542071841
2015-10-29,0.3691101326976745,0.29793006002652367,0.5957055834418604,0.28045624147302106,0.035184275148837214,0.08086349201221771
2015-10-30,0.4652689737790699,0.318166703159913,0.5182535703255814,0.3088064991425187,0.01647747286860465,0.05958817593046724
2015-10-31,0.4129677400357142,0.3733689731857849,0.5519108916785712,0.36076869391385996,0.03512135174285714,0.10846842287425348
2015-11-01,0.23902858000000002,0.16604308960331063,0.7413043566666667,0.1681239752694931,0.019667051444444448,0.015266284430979589
2015-11-02,0.41031136714285715,0.284603840610738,0.5530494266666668,0.25761581904655345,0.03663919056190476,0.06630697478029493
2015-11-03,0.30379367704000004,0.277040662247412,0.6151823719999999,0.2710914564054654,0.08102395291199999,0.18139312048753556
2015-11-04,0.36651330399999993,0.2640646618522038,0.5762867188,0.2457434719635117,0.057199964779999994,0.12883923284218493
2015-11-05,0.38161079375,0.24084245530761925,0.5983221384375,0.23204466550799943,0.020067065274999997,0.043911560263613654
2015-11-06,0.2783447589090909,0.21155756600963752,0.6822419631818182,0.21085017303846632,0.03941325969999999,0.08294630566417964
2015-11-07,0.2501621531666667,0.27982374395623755,0.5518667708333334,0.2574312946280219,0.19797109377499997,0.2680552981502178
2015-11-08,0.4342027097894736,0.27862248718847443,0.5562343331578948,0.27333396125755943,0.009562951189473683,0.009188901692058118
2015-11-09,0.38830929941666664,0.3043802853013546,0.5198534942499999,0.2699496776015672,0.09183719929166667,0.18286636594638903
2015-11-10,0.2609019665769231,0.25407860505163127,0.6588221023076924,0.23434081270727009,0.08027594385,0.15143991215520483
2015-11-11,0.22148556958333337,0.22665870285125678,0.6426084718333331,0.2604605369069164,0.13590596565000002,0.24530584695151023
2015-11-12,0.22544320464062498,0.23111920055352006,0.6671721578749998,0.22701188893285115,0.10738459631562498,0.18989161586252404
2015-11-13,0.2597250551034483,0.27001494165960227,0.5253652710689655,0.2701781499680643,0.21490965416206897,0.29110206568007874
2015-11-14,0.4339533433333333,0.33492903369116367,0.5457224433333333,0.3309798498538197,0.020324186855555555,0.02042345137869488
2015-11-15,0.3572944026666667,0.18775665561212246,0.6332582533333334,0.18483182909396592,0.009447324966666665,0.00564442795621156
2015-11-16,0.27328786571428576,0.2767406708301024,0.6635428769428574,0.2771687249413843,0.06316924836285713,0.16285523939446092
2015-11-17,0.4182616566285715,0.3604805586840384,0.5237802218285715,0.3326995086600311,0.057958110511428566,0.14688195672937002
2015-11-18,0.41409047992307685,0.3310044094982311,0.5242778117884614,0.3176367903634918,0.06163168117307692,0.18529174695445547
2015-11-19,0.27221606444827584,0.2339060943627477,0.6744701136206899,0.23232858879960339,0.05331380123793103,0.13358034387292725
2015-11-20,0.5614845310740743,0.3262586616713637,0.3861196670370372,0.2849794885090501,0.05239580064197529,0.15402703127522413
2015-11-21,0.26153457075,0.1789667086690015,0.6414714137499999,0.20127563997474923,0.0969939640375,0.22655963913181543
2015-11-22,0.19578526257142856,0.19673899770686154,0.7099944885714287,0.18297915931623301,0.0942202191,0.1315140963052391
2015-11-23,0.31746140154285707,0.23549472640669605,0.6209719005714287,0.2176726517634954,0.06156669143714285,0.15175048896287185
2015-11-24,0.26066111008333337,0.23144775604885445,0.6535250615,0.2151332348202752,0.0858138167,0.1442731633490749
2015-11-25,0.3299107073125,0.2561484143879512,0.5946637691250001,0.2499900579161883,0.07542554268124999,0.19214435129391863
2015-11-26,0.26302256909090904,0.26219098080367964,0.71836847,0.25319178571364725,0.018608938699999997,0.03080220601059078
2015-11-28,0.31185305936363633,0.323578502685617,0.6294675227272727,0.31003633567971794,0.058679366363636375,0.12235152755273475
2015-11-29,0.3954240259473685,0.3176616620537582,0.528110796736842,0.2810103246579053,0.0764651696,0.15998013498332023
2015-11-30,0.27776239233333333,0.29531051692871063,0.5722040633333333,0.23722896583806488,0.15003358436666667,0.2055521046774076
2015-12-01,0.329913448173913,0.28806053917699276,0.6062180976086957,0.26394454747959595,0.06386845188260869,0.1238166965493109
2015-12-02,0.24777304882142856,0.26337513107852295,0.6906446707142857,0.25340976090844286,0.061582296553571426,0.10877585352760047
2015-12-03,0.35286479422727274,0.3126324095580323,0.5868768077272727,0.289739449875504,0.06025840587727272,0.12516868781126825
2015-12-04,0.2944959078181819,0.28073500252555067,0.6542446276363638,0.27403106021840257,0.05125945124545454,0.1382360181413223
2015-12-05,0.4379650358181818,0.3337221251224665,0.5488831642727273,0.32649699422773626,0.013151808572727271,0.017902600103221457
2015-12-06,0.4805050957142858,0.33836552505075157,0.5075390319523809,0.32981351440212897,0.011955859038095236,0.014575135867901712
2015-12-07,0.22261088214285715,0.31407117060253337,0.542729327,0.32318965532127275,0.23465976432857147,0.3043652367372904
2015-12-08,0.22617877374999998,0.13382677676121363,0.744164101875,0.14958541189662547,0.029657100962500002,0.04832629160674231
2015-12-09,0.33323134800000004,0.2959401638057607,0.5516929022,0.24846889529680422,0.11507573104800001,0.17467835397694179
2015-12-10,0.37952708966923077,0.34959739152907293,0.5230881644230767,0.32864347569513847,0.09738473689615386,0.2290317070126428
2015-12-11,0.3181460474545455,0.2765985768580248,0.5776412203333334,0.26565159949897904,0.10421271636969699,0.22296029422684696
2015-12-12,0.36511036180000006,0.31510730388478886,0.6001477133333334,0.29680170030024394,0.0347419086,0.08683925375435812
2015-12-13,0.28337462993750007,0.29249752714667965,0.6650927000000001,0.2763397226388906,0.05153270091249999,0.11425924294855612
2015-12-14,0.27952591469999993,0.27288587064070546,0.6615906904999999,0.26300543623099487,0.05888337641999999,0.1316861785636364
2015-12-15,0.3658627778823529,0.29120849175138536,0.6223598594117646,0.28591305518683524,0.011777360594117646,0.010565571025726922
2015-12-17,0.22954250399999998,0.20627529599999997,0.509713075,0.04774882499999997,0.260744396,0.25402400399999997
2015-12-19,0.16230627928571426,0.1347023637161001,0.8162765071428572,0.12445870984218715,0.021417249614285715,0.02899540124779251
2015-12-20,0.21035323250000001,0.09129248421016004,0.7756013749999999,0.09090183130049896,0.0140453339125,0.0066809046245766114
2015-12-21,0.35652488033333335,0.31460355785548855,0.5824469261212123,0.3060356657331312,0.061028192778787876,0.16443727518033485
2015-12-22,0.2012603676923077,0.21124486399318387,0.7385698693333335,0.23300767019720922,0.06016979431025641,0.166184480410947
2015-12-23,0.3414180272903226,0.30917597952381104,0.5551969877419356,0.30406610956525937,0.10338495022903228,0.2376476934565627
2015-12-24,0.34337627533333337,0.3489146086714076,0.5488864782777778,0.32735505122608227,0.10773725227777778,0.2128705481294314
2015-12-25,0.6411304233333334,0.19415196136921942,0.3535205188888889,0.19214723204284997,0.005349052622222222,0.003818603462279177
2015-12-26,0.33918616869333335,0.29125341870533455,0.5652978766666666,0.29430408676016984,0.09551598201333333,0.23320041691686905
2015-12-27,0.5258307966666667,0.2716971500323309,0.46249707533333334,0.26868625070044655,0.011672108874999998,0.017327962886035955
2015-12-28,0.25605411929629623,0.25719873168339535,0.7043783233333334,0.2553122145905093,0.03956754766666667,0.11729193276303103
2015-12-29,0.39322368464,0.287428412082983,0.5698891339999999,0.2755136023049161,0.036887198456,0.09029911710687438
2015-12-30,0.27683363338709677,0.2573045434788542,0.6492665814516129,0.2565928375855687,0.07389976360645163,0.17837024830074358
2015-12-31,0.354345725,0.3230294093421389,0.55623008268,0.29556086753046806,0.08942421940799995,0.18999838761583815
2016-01-01,0.1921719136153846,0.15156013721101114,0.7322866123076922,0.17873903820499523,0.07554144648461537,0.16460129311575164
2016-01-02,0.2560525597368421,0.28615902983933017,0.6185614909473685,0.2965360113659042,0.1253859411842105,0.23386797218169972
2016-01-03,0.3578282871764705,0.3108531208520882,0.5691451691764706,0.29956521505062067,0.07302653702941177,0.1850509591244521
2016-01-04,0.2763203877666667,0.26379123018584405,0.6191905563333333,0.2489493428116807,0.10448904456333334,0.18385998485796487
2016-01-05,0.44092730066666663,0.3580882577445059,0.4485426255555556,0.29806272091491776,0.11053008632222223,0.2036949903250597
2016-01-06,0.2786625082903226,0.28406062902449314,0.528201620451613,0.2398649750103909,0.19313587145161293,0.24615259472756343
2016-01-07,0.3627757434999999,0.31935737236763534,0.5531178746190478,0.29423053839027447,0.08410638888571426,0.17728734443591956
2016-01-08,0.3775984323013698,0.3790418662643511,0.48674425169863,0.3201201203827085,0.13565729815205477,0.21719945180527758
2016-01-09,0.34677497058333334,0.31886748585864494,0.53768495725,0.2766148080496871,0.115540052675,0.20729984514388372
2016-01-10,0.3618302026666667,0.29002122804922653,0.5046096000000001,0.2259732011479504,0.13356021379166666,0.1840848564891055
2016-01-11,0.13779929146874997,0.14106020313290904,0.5741069365624998,0.22840482856314182,0.288093790790625,0.3111095361098269
2016-01-12,0.3585524784285714,0.310280400518886,0.557554582142857,0.2759497495956227,0.08389294084285713,0.169989676684268
2016-01-13,0.16955941386956522,0.14412887877773684,0.6630947265217392,0.2125223108808735,0.16734585491304352,0.25076269222723535
2016-01-14,0.15198073133333334,0.17671486145203105,0.6123459993333334,0.20456056029258,0.23567331040000009,0.2360461975055954
2016-01-15,0.29339693975,0.23192734357148173,0.6064004752083332,0.23493356890176859,0.10020258577083334,0.2128694804133067
2016-01-16,0.21425301819999998,0.27247161596345165,0.5891015694,0.2625567449392058,0.19664540525000002,0.252842253139921
2016-01-17,0.17562809,0.10337419601209376,0.7732169345454545,0.07662097544028687,0.05115500683636365,0.07001267700920066
2016-01-18,0.3795060016874999,0.28506811221013106,0.5790693299999999,0.2661842093233717,0.04142467477500001,0.11233946597769355
2016-01-19,0.19446371781818178,0.15479677341470752,0.6809229418181817,0.1550864637288942,0.12461328679090906,0.16939115462575868
2016-01-20,0.1943073397,0.1705239041652661,0.6560785236999999,0.23779934687494067,0.14961411269333333,0.2637777701197396
2016-01-21,0.1900076399183674,0.2616763371723131,0.7766295083061223,0.260105879619315,0.03336279896326532,0.08334280446781599
2016-01-22,0.3732435595641026,0.2684631298380396,0.5847008508717949,0.259452846607989,0.04205557936153846,0.11991916245227967
2016-01-23,0.4208258030769231,0.24972633521704943,0.5390822315384616,0.21796315939899,0.04009195826153847,0.08335504492990452
2016-01-24,0.33319136944444444,0.2650755903857519,0.6479343922222222,0.25279809332232656,0.018874230866666668,0.025280801164737417
2016-01-25,0.30377276915151513,0.2867238975632412,0.5920823457575759,0.2751084860187941,0.10414489892727276,0.2002877331097481
2016-01-26,0.375071052,0.22448438148647587,0.610201012,0.22198800505847024,0.01472786502,0.008133171404391643
2016-01-27,0.2887866873797469,0.3101912700455497,0.527171874949367,0.2953485615034926,0.18404142403417714,0.2774756656845762
2016-01-28,0.3456058083214285,0.254681774268725,0.5999557066785718,0.2502050327461345,0.05443846990535717,0.16386479812713567
2016-01-29,0.42022317859999986,0.29619266342503414,0.5398920694499999,0.27293509720618486,0.03988475145,0.10793088728217524
2016-01-30,0.45285092717391306,0.32066632959257624,0.48213908760869556,0.28753472673358565,0.06500996757391306,0.16518466779424973
2016-01-31,0.3421345226666667,0.23318499376829946,0.6406824061333334,0.23165654237717778,0.01718305951333333,0.013746061756053553
2016-02-01,0.6300131005555556,0.31799373249085194,0.3432158891666666,0.28910128525157,0.026770988244444432,0.0543359370710037
2016-02-02,0.46903165454545465,0.3453322411272467,0.42796642122727274,0.2995352957104149,0.10300190761363637,0.23433580881963847
2016-02-03,0.2871882418846154,0.23981033293326653,0.5916314457692307,0.2643066894501413,0.1211803180576923,0.26108218176986003
2016-02-04,0.44794304175675653,0.2550648542141051,0.4879627570270271,0.2162437345483495,0.06409421733243245,0.15120071116102415
2016-02-05,0.22303598386486484,0.2645204364047687,0.6969027154054053,0.2754785668992289,0.0800612921972973,0.17358841697283076
2016-02-06,0.37254737374999997,0.2776613961220523,0.57600365,0.24469408084823044,0.05144898566250001,0.11136847127792429
2016-02-07,0.15820384249999997,0.1038025584120796,0.7732144850000001,0.11214914188341876,0.06858167125,0.12889566196923313
2016-02-08,0.13877424661111115,0.12237252585550405,0.7582245727777779,0.15760049448094848,0.1030011639111111,0.1669159168337341
2016-02-09,0.3835471967333334,0.29554254475913416,0.5496708341666668,0.2697158201817587,0.06678197897666666,0.13372976876633885
2016-02-10,0.2078624784761905,0.20449936441794728,0.7220278480952379,0.222647297950568,0.0701096707047619,0.17205284412058927
2016-02-11,0.33154457694444445,0.2965422839319973,0.567134048888889,0.27086507558926254,0.10132137014444445,0.19766165630420668
2016-02-12,0.2278100073142856,0.2105806790905896,0.6512341757142858,0.2179599317756276,0.12095578846285712,0.2123988492830294
2016-02-13,0.30781003811764707,0.24028285676058214,0.6856689861176472,0.23853543508005493,0.006520987447058824,0.0034690410777556513
2016-02-14,0.4375696145454546,0.3051603541023264,0.5444736454545455,0.2939716957267211,0.01795677752727273,0.02442709811083032
2016-02-15,0.30919290374999997,0.26226936075322377,0.58190993775,0.251919458304225,0.10889711845500001,0.21690613939645334
2016-02-16,0.2934236830689656,0.2669360852618255,0.641490174689655,0.2564198631142024,0.06508615246206897,0.0846122457139288
2016-02-17,0.19603846326829263,0.1899713866834869,0.670455981707317,0.20469151332232172,0.13350554675609758,0.18893268908619645
2016-02-18,0.1643565098794872,0.17292759736379615,0.6555598471794871,0.22759232028188195,0.18008363523076923,0.2539464248186604
2016-02-19,0.1900454852580645,0.24999000039828945,0.6338356087741935,0.264210588680601,0.17611891882903222,0.24747356441549986
2016-02-20,0.28939903641176473,0.3420426479154196,0.5849217660588235,0.31465128223092437,0.12567915605882352,0.21153447257557265
2016-02-21,0.3181989899166667,0.31212153615653726,0.6689914945833334,0.3058836297168331,0.012809506716666667,0.008601934057383
2016-02-22,0.22723925972413792,0.27923994433207605,0.6276648206896552,0.27035486912878537,0.14509590023103444,0.22524213497101228
2016-02-23,0.12684803662500002,0.17651352883082985,0.763224858125,0.2349298314901511,0.10992708193125,0.21184253345501194
2016-02-24,0.25625471704761915,0.28865419877079795,0.665466944809524,0.27558749264821103,0.07827832789047623,0.14361255176933507
2016-02-25,0.21886405439344264,0.1932369088289996,0.6872253275081968,0.19995930997174213,0.09391061940983601,0.17588661470605416
2016-02-26,0.23258424580952364,0.13550716343527552,0.7046555498928567,0.14943478353834025,0.06276021393095232,0.1374455394393882
2016-02-27,0.2687949903469388,0.10789166740491707,0.7070394273469391,0.10326033492364758,0.024165568402040816,0.008213882133447752
2016-02-28,0.23987782885714287,0.21013056532683427,0.7041163333333332,0.20431764743643863,0.05600582582857143,0.12172036029313212
2016-03-01,0.2709032413877552,0.304182920036598,0.6325199859591836,0.2714991918171308,0.09657678502857141,0.157577593714768
2016-03-02,0.20187729168421048,0.23591931125250898,0.6325509217368422,0.22015709748804968,0.16557179121842103,0.20734628137189184
2016-03-03,0.3848717353103449,0.3074251887236863,0.5524390758620691,0.27122545085325905,0.06268916927931033,0.12150576107992203
2016-03-04,0.27854929653333327,0.25350756818038495,0.6586706968888889,0.2458099633083605,0.06278000587555556,0.14404756229552726
2016-03-05,0.1463202742,0.21402712668167795,0.7829607553333332,0.19590055550586177,0.07071897630666667,0.08314340001883175
2016-03-06,0.36663770861538464,0.22831454812943033,0.6207845738461538,0.21979039734386724,0.012577731546153851,0.016878079209401993
2016-03-07,0.20205338389285712,0.2723938622549075,0.5309767017142858,0.24099334643932696,0.26696992831071426,0.2741476937464338
2016-03-08,0.24429562880555558,0.268793052945396,0.6756264672222223,0.26281683475177964,0.08007787133888886,0.1547245946930623
2016-03-09,0.3948976175000001,0.21906133627678787,0.5923135702500002,0.21194691016676473,0.012788822858333335,0.017864063881017786
2016-03-10,0.4485481982068966,0.3771167425105745,0.4569231432068964,0.3077135785167562,0.09452862132068965,0.14967430341564517
2016-03-11,0.08585037494736843,0.0740815933950012,0.8256349836842104,0.06630636551054572,0.08851465799999998,0.078846120265976
2016-03-12,0.09816164866666666,0.05617446768666316,0.71098659,0.19649264962317597,0.19085183233333336,0.246999802289997
2016-03-15,0.419675336368421,0.3645650642935541,0.5215007660526316,0.3576749811363265,0.0588239005578947,0.19179807872674512
2016-03-16,0.41760936147368427,0.3461021198569537,0.4785574952631578,0.2936335199643451,0.10383313900000002,0.1994266306907819
2016-03-17,0.3023886297741936,0.2737401291596542,0.6078794151612903,0.22940804456418784,0.08973197570645162,0.13492101677775506
2016-03-18,0.246962403372093,0.2322557148825953,0.7071069622093024,0.22970025832773536,0.0459306305232558,0.12395396690223325
2016-03-19,0.2559196388571429,0.2769217417018377,0.7359155471428572,0.27528976205276207,0.008164823378571431,0.005552574957915268
2016-03-20,0.17729132425000002,0.15115693210461828,0.7981316408333333,0.13614877124810995,0.02457705768333333,0.031265682321327704
2016-03-21,0.3192272783437501,0.25613021964106597,0.5935745843359377,0.25216075819489797,0.0871981363265625,0.20503530074378887
2016-03-22,0.23870195919444434,0.227505963716979,0.6474206450000001,0.21110631350125042,0.11387739692777779,0.18166696490686876
2016-03-23,0.4283471953333333,0.3420116241114726,0.4977213211333333,0.3086238722759607,0.07393150190666667,0.17823635057192289
2016-03-24,0.23715892074999997,0.26152828071831463,0.6227420270714285,0.21326995837719598,0.14009906737142858,0.16673161762786903
2016-03-25,0.2790648174545454,0.2143925145827285,0.6773977972727272,0.18804861431930595,0.04353743858181818,0.05713780889835336
2016-03-26,0.5703403467999999,0.3836000067233896,0.319203659,0.2720133253290272,0.11045595702000002,0.2102843439378748
2016-03-27,0.4345865132727273,0.27520836180836605,0.5193672500000001,0.23376560996806595,0.04604621533636364,0.0879817133707769
2016-03-28,0.518490788388889,0.33869579716978915,0.4211367086666667,0.28944934011208634,0.060372466238888894,0.1466059758619208
2016-03-29,0.21612942519642855,0.23132660366840216,0.6449397392857144,0.1981662710124745,0.13893082239642857,0.17687990008697507
2016-03-30,0.35083010013636357,0.2842480925358926,0.5640269312727272,0.2671269810559427,0.08514293105454546,0.20186526937542995
2016-03-31,0.3665848243913043,0.3294288190241814,0.570654126173913,0.2896686464313054,0.06276102935217391,0.10909185023259721
