Date,date,Diff
2016-12-30,20161230,
2017-01-03,20170103,
2017-01-04,20170104,1.0
2017-01-05,20170105,1.0
2017-01-06,20170106,-1.0
2017-01-09,20170109,1.0
2017-01-10,20170110,1.0
2017-01-11,20170111,-1.0
2017-01-12,20170112,-1.0
2017-01-13,20170113,1.0
2017-01-17,20170117,1.0
2017-01-18,20170118,-1.0
2017-01-19,20170119,1.0
2017-01-20,20170120,1.0
2017-01-23,20170123,1.0
2017-01-24,20170124,1.0
2017-01-25,20170125,1.0
2017-01-26,20170126,-1.0
2017-01-27,20170127,-1.0
2017-01-30,20170130,1.0
2017-01-31,20170131,-1.0
2017-02-01,20170201,1.0
2017-02-02,20170202,-1.0
2017-02-03,20170203,1.0
2017-02-06,20170206,-1.0
2017-02-07,20170207,1.0
2017-02-08,20170208,-1.0
2017-02-09,20170209,1.0
2017-02-10,20170210,1.0
2017-02-13,20170213,1.0
2017-02-14,20170214,1.0
2017-02-15,20170215,-1.0
2017-02-16,20170216,-1.0
2017-02-17,20170217,-1.0
2017-02-21,20170221,1.0
2017-02-22,20170222,1.0
2017-02-23,20170223,-1.0
2017-02-24,20170224,-1.0
2017-02-27,20170227,-1.0
2017-02-28,20170228,-1.0
2017-03-01,20170301,1.0
2017-03-02,20170302,-1.0
2017-03-03,20170303,1.0
2017-03-06,20170306,-1.0
2017-03-07,20170307,1.0
2017-03-08,20170308,-1.0
2017-03-09,20170309,-1.0
2017-03-10,20170310,-1.0
2017-03-13,20170313,-1.0
2017-03-14,20170314,1.0
2017-03-15,20170315,1.0
2017-03-16,20170316,1.0
2017-03-17,20170317,1.0
2017-03-20,20170320,-1.0
2017-03-21,20170321,1.0
2017-03-22,20170322,-1.0
2017-03-23,20170323,1.0
2017-03-24,20170324,1.0
2017-03-27,20170327,1.0
2017-03-28,20170328,1.0
2017-03-29,20170329,1.0
2017-03-30,20170330,1.0
2017-03-31,20170331,1.0
2017-04-03,20170403,1.0
2017-04-04,20170404,1.0
2017-04-05,20170405,1.0
2017-04-06,20170406,-1.0
2017-04-07,20170407,1.0
2017-04-10,20170410,1.0
2017-04-11,20170411,1.0
2017-04-12,20170412,-1.0
2017-04-13,20170413,-1.0
2017-04-17,20170417,1.0
2017-04-18,20170418,-1.0
2017-04-19,20170419,1.0
2017-04-20,20170420,1.0
2017-04-21,20170421,-1.0
2017-04-24,20170424,1.0
2017-04-25,20170425,1.0
2017-04-26,20170426,1.0
2017-04-27,20170427,-1.0
2017-04-28,20170428,-1.0
2017-05-01,20170501,1.0
2017-05-02,20170502,1.0
2017-05-03,20170503,-1.0
2017-05-04,20170504,-1.0
2017-05-05,20170505,-1.0
2017-05-08,20170508,1.0
2017-05-09,20170509,1.0
2017-05-10,20170510,1.0
2017-05-11,20170511,1.0
2017-05-12,20170512,1.0
2017-05-15,20170515,-1.0
2017-05-16,20170516,-1.0
2017-05-17,20170517,-1.0
2017-05-18,20170518,-1.0
2017-05-19,20170519,1.0
2017-05-22,20170522,-1.0
2017-05-23,20170523,-1.0
2017-05-24,20170524,-1.0
2017-05-25,20170525,1.0
2017-05-26,20170526,1.0
2017-05-30,20170530,1.0
2017-05-31,20170531,1.0
2017-06-01,20170601,1.0
2017-06-02,20170602,-1.0
2017-06-05,20170605,-1.0
2017-06-06,20170606,1.0
2017-06-07,20170607,1.0
2017-06-08,20170608,1.0
2017-06-09,20170609,1.0
2017-06-12,20170612,-1.0
2017-06-13,20170613,1.0
2017-06-14,20170614,1.0
2017-06-15,20170615,-1.0
2017-06-16,20170616,-1.0
2017-06-19,20170619,-1.0
2017-06-20,20170620,1.0
2017-06-21,20170621,1.0
2017-06-22,20170622,1.0
2017-06-23,20170623,1.0
2017-06-26,20170626,1.0
2017-06-27,20170627,-1.0
2017-06-28,20170628,-1.0
2017-06-29,20170629,1.0
2017-06-30,20170630,-1.0
2017-07-03,20170703,1.0
2017-07-05,20170705,-1.0
2017-07-06,20170706,-1.0
2017-07-07,20170707,-1.0
2017-07-10,20170710,1.0
2017-07-11,20170711,1.0
2017-07-12,20170712,1.0
2017-07-13,20170713,1.0
2017-07-14,20170714,-1.0
2017-07-17,20170717,1.0
2017-07-18,20170718,-1.0
2017-07-19,20170719,1.0
2017-07-20,20170720,-1.0
2017-07-21,20170721,1.0
2017-07-24,20170724,1.0
2017-07-25,20170725,1.0
2017-07-26,20170726,-1.0
2017-07-27,20170727,1.0
2017-07-28,20170728,-1.0
2017-07-31,20170731,1.0
2017-08-01,20170801,-1.0
2017-08-02,20170802,-1.0
2017-08-03,20170803,1.0
2017-08-04,20170804,1.0
2017-08-07,20170807,1.0
2017-08-08,20170808,1.0
2017-08-09,20170809,1.0
2017-08-10,20170810,-1.0
2017-08-11,20170811,-1.0
2017-08-14,20170814,1.0
2017-08-15,20170815,1.0
2017-08-16,20170816,-1.0
2017-08-17,20170817,-1.0
2017-08-18,20170818,-1.0
2017-08-21,20170821,-1.0
2017-08-22,20170822,-1.0
2017-08-23,20170823,1.0
2017-08-24,20170824,1.0
2017-08-25,20170825,1.0
2017-08-28,20170828,-1.0
2017-08-29,20170829,-1.0
2017-08-30,20170830,1.0
2017-08-31,20170831,1.0
2017-09-01,20170901,1.0
2017-09-05,20170905,-1.0
2017-09-06,20170906,-1.0
2017-09-07,20170907,-1.0
2017-09-08,20170908,1.0
2017-09-11,20170911,1.0
2017-09-12,20170912,1.0
2017-09-13,20170913,1.0
2017-09-14,20170914,1.0
2017-09-15,20170915,1.0
2017-09-18,20170918,1.0
2017-09-19,20170919,1.0
2017-09-20,20170920,-1.0
2017-09-21,20170921,-1.0
2017-09-22,20170922,-1.0
2017-09-25,20170925,-1.0
2017-09-26,20170926,-1.0
2017-09-27,20170927,1.0
2017-09-28,20170928,-1.0
2017-09-29,20170929,1.0
2017-10-02,20171002,1.0
2017-10-03,20171003,-1.0
2017-10-04,20171004,1.0
2017-10-05,20171005,1.0
2017-10-06,20171006,-1.0
2017-10-09,20171009,-1.0
2017-10-10,20171010,-1.0
2017-10-11,20171011,1.0
2017-10-12,20171012,-1.0
2017-10-13,20171013,1.0
2017-10-16,20171016,-1.0
2017-10-17,20171017,-1.0
2017-10-18,20171018,1.0
2017-10-19,20171019,-1.0
2017-10-20,20171020,-1.0
2017-10-23,20171023,-1.0
2017-10-24,20171024,-1.0
2017-10-25,20171025,-1.0
2017-10-26,20171026,-1.0
2017-10-27,20171027,-1.0
2017-10-30,20171030,-1.0
2017-10-31,20171031,-1.0
2017-11-01,20171101,1.0
2017-11-02,20171102,-1.0
2017-11-03,20171103,-1.0
2017-11-06,20171106,1.0
2017-11-07,20171107,-1.0
2017-11-08,20171108,1.0
2017-11-09,20171109,-1.0
2017-11-10,20171110,-1.0
2017-11-13,20171113,-1.0
2017-11-14,20171114,1.0
2017-11-15,20171115,-1.0
2017-11-16,20171116,1.0
2017-11-17,20171117,1.0
2017-11-20,20171120,1.0
2017-11-21,20171121,-1.0
2017-11-22,20171122,1.0
2017-11-24,20171124,-1.0
2017-11-27,20171127,1.0
2017-11-28,20171128,1.0
2017-11-29,20171129,1.0
2017-11-30,20171130,-1.0
2017-12-01,20171201,-1.0
2017-12-04,20171204,-1.0
2017-12-05,20171205,-1.0
2017-12-06,20171206,-1.0
2017-12-07,20171207,1.0
2017-12-08,20171208,1.0
2017-12-11,20171211,1.0
2017-12-12,20171212,1.0
2017-12-13,20171213,1.0
2017-12-14,20171214,-1.0
2017-12-15,20171215,1.0
2017-12-18,20171218,1.0
2017-12-19,20171219,-1.0
2017-12-20,20171220,-1.0
2017-12-21,20171221,-1.0
2017-12-22,20171222,1.0
2017-12-26,20171226,-1.0
2017-12-27,20171227,-1.0
2017-12-28,20171228,-1.0
2017-12-29,20171229,1.0
2018-01-02,20180102,-1.0
2018-01-03,20180103,1.0
2018-01-04,20180104,-1.0
2018-01-05,20180105,-1.0
2018-01-08,20180108,1.0
2018-01-09,20180109,1.0
2018-01-10,20180110,-1.0
2018-01-11,20180111,1.0
2018-01-12,20180112,1.0
2018-01-16,20180116,-1.0
2018-01-17,20180117,1.0
2018-01-18,20180118,1.0
2018-01-19,20180119,-1.0
2018-01-22,20180122,1.0
2018-01-23,20180123,1.0
2018-01-24,20180124,1.0
2018-01-25,20180125,-1.0
2018-01-26,20180126,-1.0
2018-01-29,20180129,1.0
2018-01-30,20180130,1.0
2018-01-31,20180131,-1.0
2018-02-01,20180201,1.0
2018-02-02,20180202,-1.0
2018-02-05,20180205,-1.0
2018-02-06,20180206,-1.0
2018-02-07,20180207,1.0
2018-02-08,20180208,1.0
2018-02-09,20180209,-1.0
2018-02-12,20180212,1.0
2018-02-13,20180213,1.0
2018-02-14,20180214,1.0
2018-02-15,20180215,1.0
2018-02-16,20180216,1.0
2018-02-20,20180220,1.0
2018-02-21,20180221,1.0
2018-02-22,20180222,1.0
2018-02-23,20180223,1.0
2018-02-26,20180226,1.0
2018-02-27,20180227,1.0
2018-02-28,20180228,-1.0
2018-03-01,20180301,-1.0
2018-03-02,20180302,-1.0
2018-03-05,20180305,1.0
2018-03-06,20180306,-1.0
2018-03-07,20180307,-1.0
2018-03-08,20180308,1.0
2018-03-09,20180309,-1.0
2018-03-12,20180312,-1.0
2018-03-13,20180313,1.0
2018-03-14,20180314,-1.0
2018-03-15,20180315,-1.0
2018-03-16,20180316,-1.0
2018-03-19,20180319,-1.0
2018-03-20,20180320,-1.0
2018-03-21,20180321,-1.0
2018-03-22,20180322,1.0
2018-03-23,20180323,-1.0
2018-03-26,20180326,-1.0
2018-03-27,20180327,1.0
2018-03-28,20180328,-1.0
2018-03-29,20180329,-1.0
2018-04-02,20180402,-1.0
2018-04-03,20180403,1.0
2018-04-04,20180404,1.0
2018-04-05,20180405,1.0
2018-04-06,20180406,1.0
2018-04-09,20180409,-1.0
2018-04-10,20180410,-1.0
2018-04-11,20180411,1.0
2018-04-12,20180412,-1.0
2018-04-13,20180413,1.0
2018-04-16,20180416,1.0
2018-04-17,20180417,-1.0
2018-04-18,20180418,-1.0
2018-04-19,20180419,1.0
2018-04-20,20180420,1.0
2018-04-23,20180423,-1.0
2018-04-24,20180424,-1.0
2018-04-25,20180425,1.0
2018-04-26,20180426,-1.0
2018-04-27,20180427,1.0
2018-04-30,20180430,1.0
2018-05-01,20180501,-1.0
2018-05-02,20180502,1.0
2018-05-03,20180503,-1.0
2018-05-04,20180504,-1.0
2018-05-07,20180507,1.0
2018-05-08,20180508,1.0
2018-05-09,20180509,-1.0
2018-05-10,20180510,1.0
2018-05-11,20180511,1.0
2018-05-14,20180514,-1.0
2018-05-15,20180515,-1.0
2018-05-16,20180516,-1.0
2018-05-17,20180517,1.0
2018-05-18,20180518,-1.0
2018-05-21,20180521,-1.0
2018-05-22,20180522,1.0
2018-05-23,20180523,-1.0
2018-05-24,20180524,1.0
2018-05-25,20180525,-1.0
2018-05-29,20180529,1.0
2018-05-30,20180530,1.0
2018-05-31,20180531,1.0
2018-06-01,20180601,-1.0
2018-06-04,20180604,1.0
2018-06-05,20180605,1.0
2018-06-06,20180606,1.0
2018-06-07,20180607,1.0
2018-06-08,20180608,-1.0
2018-06-11,20180611,1.0
2018-06-12,20180612,1.0
2018-06-13,20180613,1.0
2018-06-14,20180614,1.0
2018-06-15,20180615,1.0
2018-06-18,20180618,-1.0
2018-06-19,20180619,1.0
2018-06-20,20180620,-1.0
2018-06-21,20180621,1.0
2018-06-22,20180622,-1.0
2018-06-25,20180625,-1.0
2018-06-26,20180626,1.0
2018-06-27,20180627,1.0
2018-06-28,20180628,1.0
2018-06-29,20180629,1.0
2018-07-02,20180702,1.0
2018-07-03,20180703,-1.0
2018-07-05,20180705,-1.0
2018-07-06,20180706,-1.0
2018-07-09,20180709,1.0
2018-07-10,20180710,1.0
2018-07-11,20180711,-1.0
2018-07-12,20180712,-1.0
2018-07-13,20180713,-1.0
2018-07-16,20180716,-1.0
2018-07-17,20180717,-1.0
2018-07-18,20180718,1.0
2018-07-19,20180719,-1.0
2018-07-20,20180720,-1.0
2018-07-23,20180723,-1.0
2018-07-24,20180724,-1.0
2018-07-25,20180725,-1.0
2018-07-26,20180726,1.0
2018-07-27,20180727,-1.0
2018-07-30,20180730,-1.0
2018-07-31,20180731,-1.0
2018-08-01,20180801,1.0
2018-08-02,20180802,1.0
2018-08-03,20180803,1.0
2018-08-06,20180806,-1.0
2018-08-07,20180807,-1.0
2018-08-08,20180808,1.0
2018-08-09,20180809,-1.0
2018-08-10,20180810,-1.0
2018-08-13,20180813,1.0
2018-08-14,20180814,1.0
2018-08-15,20180815,-1.0
2018-08-16,20180816,-1.0
2018-08-17,20180817,-1.0
2018-08-20,20180820,-1.0
2018-08-21,20180821,1.0
2018-08-22,20180822,1.0
2018-08-23,20180823,-1.0
2018-08-24,20180824,-1.0
2018-08-27,20180827,-1.0
2018-08-28,20180828,-1.0
2018-08-29,20180829,-1.0
2018-08-30,20180830,-1.0
2018-08-31,20180831,-1.0
2018-09-04,20180904,-1.0
2018-09-05,20180905,-1.0
2018-09-06,20180906,-1.0
2018-09-07,20180907,-1.0
2018-09-10,20180910,-1.0
2018-09-11,20180911,1.0
2018-09-12,20180912,-1.0
2018-09-13,20180913,1.0
2018-09-14,20180914,-1.0
2018-09-17,20180917,1.0
2018-09-18,20180918,1.0
2018-09-19,20180919,-1.0
2018-09-20,20180920,1.0
2018-09-21,20180921,-1.0
2018-09-24,20180924,1.0
2018-09-25,20180925,1.0
2018-09-26,20180926,1.0
2018-09-27,20180927,1.0
2018-09-28,20180928,-1.0
2018-10-01,20181001,-1.0
2018-10-02,20181002,1.0
2018-10-03,20181003,-1.0
2018-10-04,20181004,-1.0
2018-10-05,20181005,-1.0
2018-10-08,20181008,-1.0
2018-10-09,20181009,-1.0
2018-10-10,20181010,1.0
2018-10-11,20181011,-1.0
2018-10-12,20181012,1.0
2018-10-15,20181015,1.0
2018-10-16,20181016,1.0
2018-10-17,20181017,1.0
2018-10-18,20181018,-1.0
2018-10-19,20181019,-1.0
2018-10-22,20181022,-1.0
2018-10-23,20181023,1.0
2018-10-24,20181024,1.0
2018-10-25,20181025,1.0
2018-10-26,20181026,1.0
2018-10-29,20181029,1.0
2018-10-30,20181030,-1.0
2018-10-31,20181031,-1.0
2018-11-01,20181101,1.0
2018-11-02,20181102,1.0
2018-11-05,20181105,-1.0
2018-11-06,20181106,-1.0
2018-11-07,20181107,1.0
2018-11-08,20181108,1.0
2018-11-09,20181109,1.0
2018-11-12,20181112,-1.0
2018-11-13,20181113,-1.0
2018-11-14,20181114,1.0
2018-11-15,20181115,1.0
2018-11-16,20181116,1.0
2018-11-19,20181119,1.0
2018-11-20,20181120,-1.0
2018-11-21,20181121,-1.0
2018-11-23,20181123,-1.0
2018-11-26,20181126,-1.0
2018-11-27,20181127,1.0
2018-11-28,20181128,-1.0
2018-11-29,20181129,1.0
2018-11-30,20181130,-1.0
2018-12-03,20181203,1.0
2018-12-04,20181204,1.0
2018-12-06,20181206,-1.0
2018-12-07,20181207,1.0
2018-12-10,20181210,-1.0
2018-12-11,20181211,1.0
2018-12-12,20181212,1.0
2018-12-13,20181213,1.0
2018-12-14,20181214,1.0
2018-12-17,20181217,-1.0
2018-12-18,20181218,-1.0
2018-12-19,20181219,-1.0
2018-12-20,20181220,-1.0
2018-12-21,20181221,-1.0
2018-12-24,20181224,-1.0
2018-12-26,20181226,-1.0
2018-12-27,20181227,1.0
2018-12-28,20181228,-1.0
2018-12-31,20181231,1.0
