Date,date,Diff
2019-01-02,20190102,-1.0
2019-01-03,20190103,-1.0
2019-01-04,20190104,-1.0
2019-01-07,20190107,1.0
2019-01-08,20190108,1.0
2019-01-09,20190109,1.0
2019-01-10,20190110,-1.0
2019-01-11,20190111,1.0
2019-01-14,20190114,-1.0
2019-01-15,20190115,-1.0
2019-01-16,20190116,1.0
2019-01-17,20190117,1.0
2019-01-18,20190118,-1.0
2019-01-22,20190122,-1.0
2019-01-23,20190123,-1.0
2019-01-24,20190124,-1.0
2019-01-25,20190125,1.0
2019-01-28,20190128,1.0
2019-01-29,20190129,-1.0
2019-01-30,20190130,1.0
2019-01-31,20190131,1.0
2019-02-01,20190201,-1.0
2019-02-04,20190204,1.0
2019-02-05,20190205,1.0
2019-02-06,20190206,1.0
2019-02-07,20190207,-1.0
2019-02-08,20190208,-1.0
2019-02-11,20190211,1.0
2019-02-12,20190212,1.0
2019-02-13,20190213,-1.0
2019-02-14,20190214,-1.0
2019-02-15,20190215,-1.0
2019-02-19,20190219,1.0
2019-02-20,20190220,-1.0
2019-02-21,20190221,-1.0
2019-02-22,20190222,-1.0
2019-02-25,20190225,1.0
2019-02-26,20190226,-1.0
2019-02-27,20190227,1.0
2019-02-28,20190228,1.0
2019-03-01,20190301,-1.0
2019-03-04,20190304,-1.0
2019-03-05,20190305,-1.0
2019-03-06,20190306,-1.0
2019-03-07,20190307,1.0
2019-03-08,20190308,1.0
2019-03-11,20190311,1.0
2019-03-12,20190312,1.0
2019-03-13,20190313,-1.0
2019-03-14,20190314,1.0
2019-03-15,20190315,-1.0
2019-03-18,20190318,-1.0
2019-03-19,20190319,-1.0
2019-03-20,20190320,1.0
2019-03-21,20190321,1.0
2019-03-22,20190322,-1.0
2019-03-25,20190325,-1.0
2019-03-26,20190326,-1.0
2019-03-27,20190327,1.0
2019-03-28,20190328,1.0
2019-03-29,20190329,1.0
2019-04-01,20190401,1.0
2019-04-02,20190402,1.0
2019-04-03,20190403,-1.0
2019-04-04,20190404,-1.0
2019-04-05,20190405,-1.0
2019-04-08,20190408,1.0
2019-04-09,20190409,-1.0
2019-04-10,20190410,1.0
2019-04-11,20190411,-1.0
2019-04-12,20190412,-1.0
2019-04-15,20190415,1.0
2019-04-16,20190416,-1.0
2019-04-17,20190417,1.0
2019-04-18,20190418,-1.0
2019-04-22,20190422,-1.0
2019-04-23,20190423,-1.0
2019-04-24,20190424,1.0
2019-04-25,20190425,-1.0
2019-04-26,20190426,-1.0
2019-04-29,20190429,-1.0
2019-04-30,20190430,1.0
2019-05-01,20190501,-1.0
2019-05-02,20190502,1.0
2019-05-03,20190503,1.0
2019-05-06,20190506,1.0
2019-05-07,20190507,1.0
2019-05-08,20190508,-1.0
2019-05-09,20190509,-1.0
2019-05-10,20190510,-1.0
2019-05-13,20190513,-1.0
2019-05-14,20190514,-1.0
2019-05-15,20190515,1.0
2019-05-16,20190516,-1.0
2019-05-17,20190517,-1.0
2019-05-20,20190520,-1.0
2019-05-21,20190521,-1.0
2019-05-22,20190522,-1.0
2019-05-23,20190523,-1.0
2019-05-24,20190524,1.0
2019-05-28,20190528,-1.0
2019-05-29,20190529,-1.0
2019-05-30,20190530,1.0
2019-05-31,20190531,-1.0
2019-06-03,20190603,-1.0
2019-06-04,20190604,-1.0
2019-06-05,20190605,1.0
2019-06-06,20190606,1.0
2019-06-07,20190607,1.0
2019-06-10,20190610,1.0
2019-06-11,20190611,1.0
2019-06-12,20190612,1.0
2019-06-13,20190613,-1.0
2019-06-14,20190614,1.0
2019-06-17,20190617,1.0
2019-06-18,20190618,1.0
2019-06-19,20190619,1.0
2019-06-20,20190620,-1.0
2019-06-21,20190621,-1.0
2019-06-24,20190624,1.0
2019-06-25,20190625,1.0
2019-06-26,20190626,-1.0
2019-06-27,20190627,-1.0
2019-06-28,20190628,1.0
2019-07-01,20190701,1.0
2019-07-02,20190702,1.0
2019-07-03,20190703,1.0
2019-07-05,20190705,1.0
2019-07-08,20190708,-1.0
2019-07-09,20190709,-1.0
2019-07-10,20190710,1.0
2019-07-11,20190711,1.0
2019-07-12,20190712,1.0
2019-07-15,20190715,1.0
2019-07-16,20190716,1.0
2019-07-17,20190717,1.0
2019-07-18,20190718,1.0
2019-07-19,20190719,1.0
2019-07-22,20190722,1.0
2019-07-23,20190723,-1.0
2019-07-24,20190724,1.0
2019-07-25,20190725,-1.0
2019-07-26,20190726,-1.0
2019-07-29,20190729,-1.0
2019-07-30,20190730,1.0
2019-07-31,20190731,1.0
2019-08-01,20190801,1.0
2019-08-02,20190802,-1.0
2019-08-05,20190805,-1.0
2019-08-06,20190806,-1.0
2019-08-07,20190807,-1.0
2019-08-08,20190808,1.0
2019-08-09,20190809,1.0
2019-08-12,20190812,-1.0
2019-08-13,20190813,-1.0
2019-08-14,20190814,1.0
2019-08-15,20190815,-1.0
2019-08-16,20190816,-1.0
2019-08-19,20190819,1.0
2019-08-20,20190820,1.0
2019-08-21,20190821,-1.0
2019-08-22,20190822,-1.0
2019-08-23,20190823,-1.0
2019-08-26,20190826,-1.0
2019-08-27,20190827,1.0
2019-08-28,20190828,-1.0
2019-08-29,20190829,1.0
2019-08-30,20190830,1.0
2019-09-03,20190903,1.0
2019-09-04,20190904,1.0
2019-09-05,20190905,-1.0
2019-09-06,20190906,1.0
2019-09-09,20190909,1.0
2019-09-10,20190910,1.0
2019-09-11,20190911,1.0
2019-09-12,20190912,1.0
2019-09-13,20190913,-1.0
2019-09-16,20190916,1.0
2019-09-17,20190917,-1.0
2019-09-18,20190918,1.0
2019-09-19,20190919,1.0
2019-09-20,20190920,1.0
2019-09-23,20190923,-1.0
2019-09-24,20190924,1.0
2019-09-25,20190925,-1.0
2019-09-26,20190926,1.0
2019-09-27,20190927,1.0
2019-09-30,20190930,1.0
2019-10-01,20191001,-1.0
2019-10-02,20191002,1.0
2019-10-03,20191003,-1.0
2019-10-04,20191004,-1.0
2019-10-07,20191007,-1.0
2019-10-08,20191008,1.0
2019-10-09,20191009,1.0
2019-10-10,20191010,1.0
2019-10-11,20191011,1.0
2019-10-14,20191014,1.0
2019-10-15,20191015,1.0
2019-10-16,20191016,1.0
2019-10-17,20191017,1.0
2019-10-18,20191018,1.0
2019-10-21,20191021,-1.0
2019-10-22,20191022,-1.0
2019-10-23,20191023,1.0
2019-10-24,20191024,1.0
2019-10-25,20191025,1.0
2019-10-28,20191028,1.0
2019-10-29,20191029,-1.0
2019-10-30,20191030,-1.0
2019-10-31,20191031,-1.0
2019-11-01,20191101,1.0
2019-11-04,20191104,-1.0
2019-11-05,20191105,1.0
2019-11-06,20191106,1.0
2019-11-07,20191107,1.0
2019-11-08,20191108,1.0
2019-11-11,20191111,1.0
2019-11-12,20191112,1.0
2019-11-13,20191113,1.0
2019-11-14,20191114,-1.0
2019-11-15,20191115,1.0
2019-11-18,20191118,1.0
2019-11-19,20191119,-1.0
2019-11-20,20191120,1.0
2019-11-21,20191121,-1.0
2019-11-22,20191122,-1.0
2019-11-25,20191125,-1.0
2019-11-26,20191126,1.0
2019-11-27,20191127,-1.0
2019-11-29,20191129,1.0
2019-12-02,20191202,-1.0
2019-12-03,20191203,1.0
2019-12-04,20191204,1.0
2019-12-05,20191205,-1.0
2019-12-06,20191206,1.0
2019-12-09,20191209,1.0
2019-12-10,20191210,1.0
2019-12-11,20191211,1.0
2019-12-12,20191212,1.0
2019-12-13,20191213,1.0
2019-12-16,20191216,1.0
2019-12-17,20191217,1.0
2019-12-18,20191218,-1.0
2019-12-19,20191219,1.0
2019-12-20,20191220,1.0
2019-12-23,20191223,1.0
2019-12-24,20191224,1.0
2019-12-26,20191226,1.0
2019-12-27,20191227,1.0
2019-12-30,20191230,-1.0
2019-12-31,20191231,-1.0
2020-01-02,20200102,1.0
2020-01-03,20200103,1.0
2020-01-06,20200106,1.0
2020-01-07,20200107,1.0
2020-01-08,20200108,1.0
2020-01-09,20200109,1.0
2020-01-10,20200110,-1.0
2020-01-13,20200113,1.0
2020-01-14,20200114,1.0
2020-01-15,20200115,1.0
2020-01-16,20200116,-1.0
2020-01-17,20200117,-1.0
2020-01-21,20200121,1.0
2020-01-22,20200122,1.0
2020-01-23,20200123,1.0
2020-01-24,20200124,1.0
2020-01-27,20200127,-1.0
2020-01-28,20200128,1.0
2020-01-29,20200129,1.0
2020-01-30,20200130,1.0
2020-01-31,20200131,1.0
2020-02-03,20200203,1.0
2020-02-04,20200204,1.0
2020-02-05,20200205,1.0
2020-02-06,20200206,-1.0
2020-02-07,20200207,-1.0
2020-02-10,20200210,1.0
2020-02-11,20200211,1.0
2020-02-12,20200212,1.0
2020-02-13,20200213,-1.0
2020-02-14,20200214,1.0
2020-02-18,20200218,1.0
2020-02-19,20200219,1.0
2020-02-20,20200220,1.0
2020-02-21,20200221,-1.0
2020-02-24,20200224,-1.0
2020-02-25,20200225,-1.0
2020-02-26,20200226,-1.0
2020-02-27,20200227,-1.0
2020-02-28,20200228,-1.0
2020-03-02,20200302,1.0
2020-03-03,20200303,1.0
2020-03-04,20200304,1.0
2020-03-05,20200305,-1.0
2020-03-06,20200306,-1.0
2020-03-09,20200309,-1.0
2020-03-10,20200310,-1.0
2020-03-11,20200311,1.0
2020-03-12,20200312,-1.0
2020-03-13,20200313,-1.0
2020-03-16,20200316,-1.0
2020-03-17,20200317,-1.0
2020-03-18,20200318,-1.0
2020-03-19,20200319,-1.0
2020-03-20,20200320,1.0
2020-03-23,20200323,1.0
2020-03-24,20200324,1.0
2020-03-25,20200325,1.0
2020-03-26,20200326,1.0
2020-03-27,20200327,-1.0
2020-03-30,20200330,-1.0
2020-03-31,20200331,-1.0
2020-04-01,20200401,1.0
2020-04-02,20200402,-1.0
2020-04-03,20200403,1.0
2020-04-06,20200406,1.0
2020-04-07,20200407,1.0
2020-04-08,20200408,1.0
2020-04-09,20200409,1.0
2020-04-13,20200413,1.0
2020-04-14,20200414,1.0
2020-04-15,20200415,1.0
2020-04-16,20200416,1.0
2020-04-17,20200417,1.0
2020-04-20,20200420,-1.0
2020-04-21,20200421,-1.0
2020-04-22,20200422,-1.0
2020-04-23,20200423,1.0
2020-04-24,20200424,-1.0
2020-04-27,20200427,1.0
2020-04-28,20200428,1.0
2020-04-29,20200429,-1.0
2020-04-30,20200430,1.0
2020-05-01,20200501,-1.0
2020-05-04,20200504,-1.0
2020-05-05,20200505,1.0
2020-05-06,20200506,1.0
2020-05-07,20200507,1.0
2020-05-08,20200508,1.0
2020-05-11,20200511,1.0
2020-05-12,20200512,1.0
2020-05-13,20200513,1.0
2020-05-14,20200514,-1.0
2020-05-15,20200515,-1.0
2020-05-18,20200518,1.0
2020-05-19,20200519,1.0
2020-05-20,20200520,1.0
2020-05-21,20200521,1.0
2020-05-22,20200522,1.0
2020-05-26,20200526,1.0
2020-05-27,20200527,1.0
2020-05-28,20200528,-1.0
2020-05-29,20200529,-1.0
2020-06-01,20200601,1.0
2020-06-02,20200602,1.0
2020-06-03,20200603,-1.0
2020-06-04,20200604,1.0
2020-06-05,20200605,-1.0
2020-06-08,20200608,1.0
2020-06-09,20200609,1.0
2020-06-10,20200610,1.0
2020-06-11,20200611,1.0
2020-06-12,20200612,-1.0
2020-06-15,20200615,-1.0
2020-06-16,20200616,1.0
2020-06-17,20200617,-1.0
2020-06-18,20200618,1.0
2020-06-19,20200619,1.0
2020-06-22,20200622,-1.0
2020-06-23,20200623,-1.0
2020-06-24,20200624,-1.0
2020-06-25,20200625,-1.0
2020-06-26,20200626,1.0
2020-06-29,20200629,-1.0
2020-06-30,20200630,1.0
2020-07-01,20200701,1.0
2020-07-02,20200702,1.0
2020-07-06,20200706,1.0
2020-07-07,20200707,1.0
2020-07-08,20200708,1.0
2020-07-09,20200709,1.0
2020-07-10,20200710,1.0
2020-07-13,20200713,1.0
2020-07-14,20200714,1.0
2020-07-15,20200715,1.0
2020-07-16,20200716,-1.0
2020-07-17,20200717,-1.0
2020-07-20,20200720,1.0
2020-07-21,20200721,1.0
2020-07-22,20200722,-1.0
2020-07-23,20200723,1.0
2020-07-24,20200724,-1.0
2020-07-27,20200727,-1.0
2020-07-28,20200728,1.0
2020-07-29,20200729,-1.0
2020-07-30,20200730,1.0
2020-07-31,20200731,1.0
2020-08-03,20200803,-1.0
2020-08-04,20200804,1.0
2020-08-05,20200805,1.0
2020-08-06,20200806,1.0
2020-08-07,20200807,1.0
2020-08-10,20200810,-1.0
2020-08-11,20200811,-1.0
2020-08-12,20200812,1.0
2020-08-13,20200813,1.0
2020-08-14,20200814,1.0
2020-08-17,20200817,1.0
2020-08-18,20200818,1.0
2020-08-19,20200819,1.0
2020-08-20,20200820,-1.0
2020-08-21,20200821,1.0
2020-08-24,20200824,1.0
2020-08-25,20200825,-1.0
2020-08-26,20200826,1.0
2020-08-27,20200827,1.0
2020-08-28,20200828,1.0
2020-08-31,20200831,-1.0
2020-09-01,20200901,1.0
2020-09-02,20200902,-1.0
2020-09-03,20200903,-1.0
2020-09-04,20200904,-1.0
2020-09-08,20200908,-1.0
2020-09-09,20200909,-1.0
2020-09-10,20200910,1.0
2020-09-11,20200911,1.0
2020-09-14,20200914,1.0
2020-09-15,20200915,1.0
2020-09-16,20200916,1.0
2020-09-17,20200917,-1.0
2020-09-18,20200918,1.0
2020-09-21,20200921,1.0
2020-09-22,20200922,-1.0
2020-09-23,20200923,-1.0
2020-09-24,20200924,-1.0
2020-09-25,20200925,1.0
2020-09-28,20200928,1.0
2020-09-29,20200929,1.0
2020-09-30,20200930,1.0
2020-10-01,20201001,1.0
2020-10-02,20201002,-1.0
2020-10-05,20201005,-1.0
2020-10-06,20201006,1.0
2020-10-07,20201007,-1.0
2020-10-08,20201008,1.0
2020-10-09,20201009,1.0
2020-10-12,20201012,1.0
2020-10-13,20201013,1.0
2020-10-14,20201014,1.0
2020-10-15,20201015,1.0
2020-10-16,20201016,-1.0
2020-10-19,20201019,-1.0
2020-10-20,20201020,-1.0
2020-10-21,20201021,-1.0
2020-10-22,20201022,1.0
2020-10-23,20201023,-1.0
2020-10-26,20201026,-1.0
2020-10-27,20201027,1.0
2020-10-28,20201028,-1.0
2020-10-29,20201029,-1.0
2020-10-30,20201030,1.0
2020-11-02,20201102,-1.0
2020-11-03,20201103,1.0
2020-11-04,20201104,1.0
2020-11-05,20201105,1.0
2020-11-06,20201106,1.0
2020-11-09,20201109,1.0
2020-11-10,20201110,-1.0
2020-11-11,20201111,-1.0
2020-11-12,20201112,1.0
2020-11-13,20201113,-1.0
2020-11-16,20201116,-1.0
2020-11-17,20201117,1.0
2020-11-18,20201118,1.0
2020-11-19,20201119,1.0
2020-11-20,20201120,1.0
2020-11-23,20201123,1.0
2020-11-24,20201124,1.0
2020-11-25,20201125,1.0
2020-11-27,20201127,1.0
2020-11-30,20201130,1.0
2020-12-01,20201201,1.0
2020-12-02,20201202,-1.0
2020-12-03,20201203,1.0
2020-12-04,20201204,1.0
2020-12-07,20201207,1.0
2020-12-08,20201208,1.0
2020-12-09,20201209,1.0
2020-12-10,20201210,-1.0
2020-12-11,20201211,1.0
2020-12-14,20201214,-1.0
2020-12-15,20201215,1.0
2020-12-16,20201216,-1.0
2020-12-17,20201217,-1.0
2020-12-18,20201218,1.0
2020-12-21,20201221,1.0
2020-12-22,20201222,-1.0
2020-12-23,20201223,-1.0
2020-12-24,20201224,1.0
2020-12-28,20201228,1.0
2020-12-29,20201229,-1.0
2020-12-30,20201230,1.0
2020-12-31,20201231,1.0
2021-01-04,20210104,1.0
